id,time,condition,age,edu,pol,span,seen,Leiter,Geschlecht,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,SES_1,SES_2,SES_3,SES_4,SES_5,SES_6,SES_7,SES_8,SES_9,SES_10,SES_11,SES_12,SES_13,SES_14,SES_15,SES_16,SES_17,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,iat,Anmerkungen,Zeit,Frage1,Frage2,Frage3
28287312,1,text,54,5,3,4,2,anna.roesli,W,1,1,2,1,1,1,1,1,1,1,1,1,4,1,2,1,4,4,1,4,3,2,2,2,1,2,3,4,2,1,5,3,2,5,4,5,2,5,2,2,1,4,1,1,1,5,1,4,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1792017776531875,ist interessiert an den eigenen Ergebnissen des IAT,2 min 43 sek,"war erstaunt, dass er neutral geschrieben war und nicht dazu motivieren wollte, etwas für die Umwelt zu tun",Schwund des Aletschgletschers wirklich sehr alarmierend,-
28287312,2,text,54,5,3,4,2,anna.roesli,W,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,4,2,2,4,2,3,2,2,2,2,4,3,2,1,5,2,1,4,4,5,1,5,2,2,1,4,1,2,1,5,1,5,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4091320233654171,ist interessiert an den eigenen Ergebnissen des IAT,2 min 43 sek,"war erstaunt, dass er neutral geschrieben war und nicht dazu motivieren wollte, etwas für die Umwelt zu tun",Schwund des Aletschgletschers wirklich sehr alarmierend,-
77995467,1,text.bild,21,4,2,4,2,anna.roesli,M,1,1,1,1,1,1,2,1,1,2,1,1,4,2,2,4,5,5,5,5,4,2,3,5,1,2,4,2,4,1,4,4,5,4,4,5,3,5,4,4,2,5,1,2,2,5,2,5,2,1,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,5,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4955820252635227,-,3 min 16 sek,fand den Text etwas repetitiv,-,-
77995467,2,text.bild,21,4,2,4,2,anna.roesli,M,1,1,1,1,1,1,1,1,1,1,1,2,4,1,2,4,5,5,5,5,4,2,4,5,1,1,2,3,4,1,5,4,5,5,4,5,3,5,2,3,1,5,1,4,2,5,2,5,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,5,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3624430346501241,-,3 min 16 sek,fand den Text etwas repetitiv,-,-
43795961,1,text.bild,25,5,2,4,3,anna.roesli,W,2,1,1,1,2,1,2,2,1,1,1,1,3,1,2,2,4,3,2,3,3,3,1,4,3,3,2,4,3,2,4,3,3,4,3,3,3,4,3,4,3,5,1,4,2,4,3,4,2,2,2,1,2,1,2,2,2,1,1,1,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5166094865288232,-,2 min 30 sek,"Text war informativ und prägnant, eindrückliche Bilder",-,"Items haben sie dazu angeregt, dass sie weiterhin auf Umwelt und Mitmenschen Rücksicht nehmen will"
43795961,2,text.bild,25,5,2,4,3,anna.roesli,W,2,1,1,1,2,1,2,1,1,2,1,1,3,2,2,2,3,3,3,3,4,3,2,4,4,3,2,4,3,2,4,3,4,4,3,3,3,4,3,5,2,4,2,5,2,4,1,4,2,2,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6338874017482425,-,2 min 30 sek,"Text war informativ und prägnant, eindrückliche Bilder",-,"Items haben sie dazu angeregt, dass sie weiterhin auf Umwelt und Mitmenschen Rücksicht nehmen will"
24116991,1,text,22,5,3,4,2,anna.roesli,M,4,2,2,2,2,4,2,1,2,4,1,3,4,2,3,3,4,1,2,3,4,1,1,4,2,2,3,5,3,1,2,1,2,2,4,3,2,4,5,5,2,5,2,2,1,4,1,3,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7308450427710546,ist interessiert an Resultaten,2 min 15 sek,"fand Text etwas speziell, wie Geschichte in der Zukunft erzählt wird von jemandem, der längst gestorben ist",-,"nichts Konkretes, fand aber generell Auseinandersetzung mit dem Thema wichtig und gut"
24116991,2,text,22,5,3,4,2,anna.roesli,M,4,2,2,1,2,1,3,1,1,3,1,3,2,2,3,4,3,1,3,3,4,2,2,4,2,3,4,5,3,2,2,2,2,2,4,4,3,5,5,2,1,5,2,4,3,4,3,3,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2788315959934612,ist interessiert an Resultaten,2 min 15 sek,"fand Text etwas speziell, wie Geschichte in der Zukunft erzählt wird von jemandem, der längst gestorben ist",-,"nichts Konkretes, fand aber generell Auseinandersetzung mit dem Thema wichtig und gut"
44329800,1,video,66,6,2,4,3,anna.roesli,M,1,1,5,1,1,1,1,1,1,2,1,1,5,1,2,4,4,4,2,5,4,1,1,5,4,2,2,5,5,1,4,3,4,4,4,5,4,5,3,5,1,5,1,2,1,5,2,5,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,3,1,7,1,4,2,2,1,7,6,5,4,5,5,1,1,6,6,1,5,6,4,4,3,6,7,5,1,0.4635566379746274,"konnte Computer nur schlecht bedienen, hat gesamthaft für das Experiment fast eine Stunde benötigt, hat immer wieder dazwischen Fragen gestellt, ist interessiert an Resultaten/Abschlussbericht",-,"Inhalt sehr gut, graphisch aber nicht vergleichbar mit Natur","Nein, weil er dies schon gekannt hat und bereits viel darüber weiss.",-
44329800,2,video,66,6,2,4,3,anna.roesli,M,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,4,4,4,3,5,4,5,2,5,4,2,1,5,5,1,4,4,4,5,4,5,2,4,2,5,1,5,1,3,4,5,3,4,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,3,1,7,1,4,2,2,1,7,6,5,4,5,5,1,1,6,6,1,5,6,4,4,3,6,7,5,1,-0.3980438027454727,"konnte Computer nur schlecht bedienen, hat gesamthaft für das Experiment fast eine Stunde benötigt, hat immer wieder dazwischen Fragen gestellt, ist interessiert an Resultaten/Abschlussbericht",-,"Inhalt sehr gut, graphisch aber nicht vergleichbar mit Natur","Nein, weil er dies schon gekannt hat und bereits viel darüber weiss.",-
26891467,1,video,25,5,2,4,3,anna.roesli,W,1,2,1,1,1,1,1,1,1,1,2,2,4,1,2,3,4,4,4,4,5,1,2,5,3,1,2,4,5,1,4,4,4,4,4,4,3,4,4,4,2,4,2,4,1,5,4,5,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,6,2,6,2,5,6,2,2,6,6,3,5,5,4,5,3,2,6,5,6,6,4,2,6,3,4,5,6,-0.11750163213195425,-,-,-,weiterhin Beschäftigung mit dem Thema,-
26891467,2,video,25,5,2,4,3,anna.roesli,W,2,1,1,1,1,2,1,1,1,2,2,2,4,1,2,3,4,4,4,4,4,1,3,5,3,1,2,4,4,1,4,5,3,4,2,3,4,4,4,4,2,4,2,4,1,4,3,4,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,6,2,6,2,5,6,2,2,6,6,3,5,5,4,5,3,2,6,5,6,6,4,2,6,3,4,5,6,0.7159930164634808,-,-,-,weiterhin Beschäftigung mit dem Thema,-
73397305,1,video,19,4,2,4,3,anna.roesli,W,1,1,1,1,1,1,1,1,1,2,1,1,5,1,1,4,4,4,1,4,3,2,1,4,4,3,4,4,3,2,4,3,3,3,1,4,3,5,5,5,4,4,1,5,1,4,1,4,2,2,2,2,1,1,2,1,2,1,1,1,2,2,1,1,2,6,7,1,7,7,4,7,7,1,6,1,1,1,1,1,6,6,3,2,3,5,4,3,5,7,2,2,4,0.7759046163239238,ist interessiert an Resultaten,-,"fand Video unangenehm, dass sie den Blick nicht selbst steuern konnte, sonst aber schon prägend","wurde wieder einmal bewusst, wie schlecht es um unsere Welt steht","möchte weiterhin möglichst umweltbewusst handeln, wird sich aber nichts gross verändern"
73397305,2,video,19,4,2,4,3,anna.roesli,W,1,1,1,1,1,1,1,1,1,2,1,1,4,1,1,4,4,5,1,4,5,2,1,4,4,4,3,5,4,1,5,4,4,4,1,5,2,5,4,5,5,5,1,4,1,5,1,5,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,6,7,1,7,7,4,7,7,1,6,1,1,1,1,1,6,6,3,2,3,5,4,3,5,7,2,2,4,0.5418772495077112,ist interessiert an Resultaten,-,"fand Video unangenehm, dass sie den Blick nicht selbst steuern konnte, sonst aber schon prägend","wurde wieder einmal bewusst, wie schlecht es um unsere Welt steht","möchte weiterhin möglichst umweltbewusst handeln, wird sich aber nichts gross verändern"
16916096,1,text,21,4,2,3,1,anna.roesli,W,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,4,4,5,4,4,4,2,2,5,2,2,1,5,4,1,4,2,2,4,3,3,4,4,4,3,1,5,1,2,1,5,1,2,2,1,1,1,2,1,1,1,2,1,1,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12557740789184296,-,2 min 13 sek,"einfach geschrieben (evtl. für Kinder oder jemanden, der nicht so gut Bescheid weiss)",-,-
16916096,2,text,21,4,2,3,1,anna.roesli,W,1,1,1,1,1,1,2,1,1,2,1,2,4,2,2,4,4,5,4,4,4,2,2,4,2,2,4,4,4,1,4,4,3,5,4,4,4,4,4,2,1,5,1,4,2,4,1,4,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,6,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10961406553629917,-,2 min 13 sek,"einfach geschrieben (evtl. für Kinder oder jemanden, der nicht so gut Bescheid weiss)",-,-
40423892,1,text,25,4,2,3,2,anna.roesli,W,1,2,1,2,1,1,5,4,1,3,2,1,5,1,1,4,4,5,2,4,4,1,2,5,1,1,2,4,5,2,4,3,3,4,1,4,3,5,5,4,2,5,1,1,1,1,2,4,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10589964104649888,-,2 min 48 sek,konkrete Details zum Aletschgletscher waren neu,-,möchte sich über Klimawandel in anderen Disziplinen (z.B. aus Sicht der Astrophysik) noch genauer informieren
40423892,2,text,25,4,2,3,2,anna.roesli,W,2,2,1,2,2,1,2,1,1,2,2,1,5,1,1,4,4,5,4,4,4,1,2,4,1,2,2,4,4,1,4,2,3,4,1,4,3,5,4,4,2,5,2,2,1,3,4,4,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059202358142144584,-,2 min 48 sek,konkrete Details zum Aletschgletscher waren neu,-,möchte sich über Klimawandel in anderen Disziplinen (z.B. aus Sicht der Astrophysik) noch genauer informieren
24037384,1,text,24,4,3,4,2,anna.roesli,M,2,1,1,1,2,1,1,1,1,1,1,1,4,3,4,4,4,4,1,4,4,2,2,4,2,2,3,4,3,2,4,4,2,3,4,2,4,4,2,3,2,5,2,4,2,4,2,4,2,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5530198394514994,-,2 min 43 sek,-,"bezüglich eines Items (egal, was ich tue, es wird nicht das Geschehen an anderen Orten verändern): wurde darauf aufmerksam, dass das wirklich keine ""kluge"" Einstellung ist und möchte dies verändern",-
24037384,2,text,24,4,3,4,2,anna.roesli,M,2,1,1,1,2,1,3,2,1,1,2,1,4,4,4,3,4,4,1,4,4,2,1,4,2,2,3,4,3,2,5,2,2,4,4,4,4,5,4,4,2,5,1,2,1,4,4,5,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42710043686405647,-,2 min 43 sek,-,"bezüglich eines Items (egal, was ich tue, es wird nicht das Geschehen an anderen Orten verändern): wurde darauf aufmerksam, dass das wirklich keine ""kluge"" Einstellung ist und möchte dies verändern",-
50713676,1,video,25,4,3,5,2,anna.roesli,M,1,1,1,1,1,1,1,1,1,3,3,1,4,4,1,1,4,2,2,3,3,4,3,3,1,2,4,3,1,1,4,2,1,4,4,4,1,5,1,3,1,3,1,1,1,4,1,5,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,1,2,1,2,1,2,2,3,1,7,5,3,5,4,5,2,2,4,5,1,1,6,2,5,2,4,2,2,1,0.14890680557551966,-,-,-,-,-
50713676,2,video,25,4,3,5,2,anna.roesli,M,1,1,1,1,1,1,2,1,1,3,1,2,4,4,2,2,3,2,1,3,2,4,4,2,2,2,4,4,4,1,5,3,2,2,2,5,1,5,1,5,1,2,1,2,1,2,3,5,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,3,1,7,5,3,5,4,5,2,2,4,5,1,1,6,2,5,2,4,2,2,1,0.04724575636027796,-,-,-,-,-
58342088,1,text.bild,24,4,1,4,2,anna.roesli,M,1,1,1,1,1,1,2,2,1,2,1,1,5,1,4,4,4,4,1,5,2,1,2,4,1,2,3,4,2,1,4,4,1,3,4,4,2,1,4,1,1,4,2,4,2,5,2,4,1,1,1,1,2,2,2,1,1,1,1,2,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6033349766735514,-,2 min 30 sek,"Text war einfach geschrieben, hat vermutet dass allenfalls für Kinder",-,-
58342088,2,text.bild,24,4,1,4,2,anna.roesli,M,2,1,1,1,1,1,2,1,1,2,1,1,4,3,4,4,4,4,1,5,4,2,3,4,2,2,4,4,3,1,4,4,2,4,5,3,3,4,4,2,1,5,1,4,3,4,1,4,2,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6229967456413785,-,2 min 30 sek,"Text war einfach geschrieben, hat vermutet dass allenfalls für Kinder",-,-
04275900,1,text.bild,19,4,2,4,2,anna.roesli,W,2,1,1,1,1,1,1,1,1,2,1,1,5,1,1,4,4,5,3,5,5,1,2,5,1,1,1,5,4,1,4,5,4,5,3,4,4,5,3,5,2,5,1,4,1,4,2,4,2,1,1,1,1,1,2,1,1,1,2,2,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3258842017490595,ist interessiert an Resultaten,2 min 18 sek,"fantasievoll, evtl. auch für Kinder geeignet",-,-
04275900,2,text.bild,19,4,2,4,2,anna.roesli,W,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,4,4,5,3,5,5,2,2,4,1,1,1,4,5,2,4,5,4,5,2,4,4,5,2,5,2,5,3,4,1,4,2,4,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8852089731371591,ist interessiert an Resultaten,2 min 18 sek,"fantasievoll, evtl. auch für Kinder geeignet",-,-
15086316,1,text.bild,23,4,3,3,3,alina.schaerer,W,1,1,1,1,2,1,1,1,1,4,2,4,4,1,1,2,2,2,4,4,4,1,4,4,2,2,4,2,4,1,4,3,2,5,3,4,4,4,4,2,1,4,2,2,4,4,4,4,2,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9198404032522105,NA,3 min 23 sec,"beeindruckend, da ich Alteschgletscher auch schon gesehen habe, krass wie schnell die Gletscherschmelze geht, bleibt nicht mehr viel Zeit","habe schon wieder Papp-Becher für Kaffee dabei (eigener vergessen), probiere weniger mit dem Auto zu fahren und mehr ÖV zu nehmen, und probiere allg. bewusster zu leben","direkt ändern ist schwierig, aber denkt oft man ist ja bloss eine Person und dass es etwas bewirkt, müssten viele Handeln
"
15086316,2,text.bild,23,4,3,3,3,alina.schaerer,W,2,1,1,1,1,1,1,1,1,1,1,2,4,1,1,4,4,3,4,4,4,1,4,5,1,2,4,4,4,1,4,4,2,2,4,4,4,5,4,4,1,5,1,2,2,2,2,5,2,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8265022724020493,NA,3 min 23 sec,"beeindruckend, da ich Alteschgletscher auch schon gesehen habe, krass wie schnell die Gletscherschmelze geht, bleibt nicht mehr viel Zeit","habe schon wieder Papp-Becher für Kaffee dabei (eigener vergessen), probiere weniger mit dem Auto zu fahren und mehr ÖV zu nehmen, und probiere allg. bewusster zu leben","direkt ändern ist schwierig, aber denkt oft man ist ja bloss eine Person und dass es etwas bewirkt, müssten viele Handeln
"
85587028,1,text,21,4,6,4,2,alina.schaerer,M,4,3,3,3,4,4,3,2,2,1,3,4,4,2,5,1,4,4,3,2,3,4,3,3,1,4,4,1,3,2,3,4,4,5,5,2,5,2,4,2,4,4,3,4,4,4,5,2,1,2,2,1,1,2,2,1,1,2,1,2,1,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06168885552880936,NA,2 min 18 sec,erstaunlich was ein geringer Temperaturanstieg bewirken kann,"Nein, aber war gut mitzumachen
","Nein, bilde meine Einstellung selbst und dafür muss ich nicht an Studie/Experiment mitmachen, sondern selbst durchs Leben gehen"
85587028,2,text,21,4,6,4,2,alina.schaerer,M,4,3,1,2,4,1,2,3,2,3,2,5,4,3,5,2,2,1,1,3,2,2,4,1,2,4,4,1,1,2,4,4,1,5,5,2,4,2,4,2,4,4,4,4,5,5,4,3,1,1,2,1,1,2,2,1,1,1,1,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1601338477317767,NA,2 min 18 sec,erstaunlich was ein geringer Temperaturanstieg bewirken kann,"Nein, aber war gut mitzumachen
","Nein, bilde meine Einstellung selbst und dafür muss ich nicht an Studie/Experiment mitmachen, sondern selbst durchs Leben gehen"
34908377,1,video,21,4,1,4,3,alina.schaerer,M,3,2,1,1,2,1,1,1,1,1,2,3,4,2,2,3,4,3,5,4,5,2,3,4,1,2,4,4,5,1,4,4,4,5,4,4,4,4,4,2,1,4,1,1,4,2,2,4,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,6,2,5,2,6,6,2,2,6,6,3,4,3,5,4,4,2,3,4,5,5,2,2,5,5,4,1,1,0.08683445362362426,NA,NA,"animiert, geht um Klimawandel, nicht erstaunt (da Skifahrer und gut informiert)","müssen etwas gegen den Klimawandel machen und unsere Gletscher schützen
","nein, sehe Ursache v.a. bei Industrie und der damaligen Industriealisierung und nicht bei einzelnen Personen"
34908377,2,video,21,4,1,4,3,alina.schaerer,M,2,1,1,1,2,1,2,1,1,2,1,2,4,2,1,4,3,3,5,4,4,2,1,5,1,2,4,5,5,1,4,4,4,5,4,4,4,4,2,2,1,4,2,2,4,3,4,5,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,6,2,5,2,6,6,2,2,6,6,3,4,3,5,4,4,2,3,4,5,5,2,2,5,5,4,1,1,-0.3560468733022717,NA,NA,"animiert, geht um Klimawandel, nicht erstaunt (da Skifahrer und gut informiert)","müssen etwas gegen den Klimawandel machen und unsere Gletscher schützen
","nein, sehe Ursache v.a. bei Industrie und der damaligen Industriealisierung und nicht bei einzelnen Personen"
09736625,1,video,22,4,2,4,3,alina.schaerer,W,4,1,1,1,1,1,2,1,1,4,4,1,4,1,1,2,5,2,1,5,5,1,2,4,4,1,2,2,4,1,5,5,3,5,2,5,1,5,4,5,1,5,1,4,1,5,2,5,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,5,6,2,6,7,7,5,6,2,6,6,7,6,6,5,3,3,4,5,5,6,5,2,5,5,5,4,2,0.8839611395936762,NA,NA,"gefallen, aber ich fand die Graphik nicht so gut und deshalb war es witzig wenn man sich in diese Welt hinein versetzen musste","Nein, habe grundsätzlich nichts neues gelernt, ist klar, dass Aletschgletscher ziemlich radikal zurück geht und einmal nicht mehr ist, aber kann sich das durch Verbildlichung besser vorstellen","Vielleicht noch aktiver probieren mehr auf Umgebung und Natur zu schauen und umweltfreundlicher wird, aber schlussendlich ist es als Einzelperson nicht einfach viel zu bewirken, sollte aber bewusster leben"
09736625,2,video,22,4,2,4,3,alina.schaerer,W,1,1,1,1,1,1,2,1,1,2,2,1,4,2,1,4,5,4,4,5,5,1,2,5,2,1,2,4,5,1,5,5,4,5,1,4,1,5,1,4,1,5,1,5,1,5,2,5,2,2,1,1,2,NA,2,2,2,1,1,1,2,2,1,2,2,5,6,2,6,7,7,5,6,2,6,6,7,6,6,5,3,3,4,5,5,6,5,2,5,5,5,4,2,0.6706297828582384,NA,NA,"gefallen, aber ich fand die Graphik nicht so gut und deshalb war es witzig wenn man sich in diese Welt hinein versetzen musste","Nein, habe grundsätzlich nichts neues gelernt, ist klar, dass Aletschgletscher ziemlich radikal zurück geht und einmal nicht mehr ist, aber kann sich das durch Verbildlichung besser vorstellen","Vielleicht noch aktiver probieren mehr auf Umgebung und Natur zu schauen und umweltfreundlicher wird, aber schlussendlich ist es als Einzelperson nicht einfach viel zu bewirken, sollte aber bewusster leben"
69549339,1,text.bild,57,3,3,4,2,alina.schaerer,W,1,1,1,1,1,1,1,1,1,4,1,1,5,1,4,1,4,4,4,5,5,1,2,5,5,4,1,5,4,1,4,4,4,5,4,5,5,5,4,5,1,4,1,3,1,5,4,5,2,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25502159046179174,NA,3 min 42 sec,"schockierend, dass so Grade so viel ausmachen...",sollte umweltbewusster leben,"habe schon einiges geändert (Druck durch Tochter), aber mehr geht immer noch"
