id,time,condition,age,edu,pol,span,seen,Leiter,Geschlecht,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,SES_1,SES_2,SES_3,SES_4,SES_5,SES_6,SES_7,SES_8,SES_9,SES_10,SES_11,SES_12,SES_13,SES_14,SES_15,SES_16,SES_17,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,iat,Anmerkungen,Zeit,Frage1,Frage2,Frage3
69549339,2,text.bild,57,3,3,4,2,alina.schaerer,W,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,4,4,4,4,5,1,2,4,4,2,1,5,4,1,4,4,4,4,1,5,1,4,5,5,2,4,1,3,1,5,1,4,2,1,1,1,1,2,2,1,1,1,1,NA,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02918422478393269,NA,3 min 42 sec,"schockierend, dass so Grade so viel ausmachen...",sollte umweltbewusster leben,"habe schon einiges geändert (Druck durch Tochter), aber mehr geht immer noch"
14643790,1,text,27,5,1,4,3,alina.schaerer,W,1,1,2,1,1,1,1,1,1,2,1,1,5,1,1,4,5,5,5,5,4,1,1,5,3,1,1,5,5,1,4,5,5,5,1,5,3,5,4,5,1,5,1,4,1,4,1,5,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2851058985709497,NA,1 min 42 sec,"1. Schreibfehler in Text
2. hat mir nicht gefallen, da traurig, aber nicht schockiert, da ich das schon gewusst habe und mich damit befasse, aber krass dass 2070 nichts mehr hier ist...",einfachere Bedingung: Natur + positiv als Menschgemacht + positiv,"Nein, nur dass ich es cool finde, dass ihr das untersucht und sich so mehr Menschen damit befassen, darum bin ich dankbar, weil ich finde dass mehr Menschen sich Gedanken machen sollten"
14643790,2,text,27,5,1,4,3,alina.schaerer,W,2,2,1,1,1,1,1,1,1,2,1,1,5,1,1,4,5,5,5,5,4,1,1,5,4,1,1,5,5,1,5,5,5,5,1,5,3,5,4,5,1,5,1,4,1,4,2,5,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19850362342159583,NA,1 min 42 sec,"1. Schreibfehler in Text
2. hat mir nicht gefallen, da traurig, aber nicht schockiert, da ich das schon gewusst habe und mich damit befasse, aber krass dass 2070 nichts mehr hier ist...",einfachere Bedingung: Natur + positiv als Menschgemacht + positiv,"Nein, nur dass ich es cool finde, dass ihr das untersucht und sich so mehr Menschen damit befassen, darum bin ich dankbar, weil ich finde dass mehr Menschen sich Gedanken machen sollten"
52370905,1,text.bild,24,4,3,5,2,alina.schaerer,M,1,3,1,1,2,2,1,1,1,1,1,1,3,1,5,4,2,3,5,4,3,2,1,5,1,1,2,3,5,1,5,4,4,3,5,5,5,5,5,4,1,5,1,3,1,5,2,5,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6827699500272626,NA,"3 min 26 sec
",sehr eindrücklich und interessant erzählt,"wir einen einmal mehr bewusst, wie es um unsere Welt steht und dass man etwas machen müsste","Ich gebe mir schon Mühe umweltbewusst zu leben, denke mehr als bereits werde ich nicht machen"
52370905,2,text.bild,24,4,3,5,2,alina.schaerer,M,2,1,1,1,1,1,2,1,5,1,1,2,4,2,1,2,4,3,4,4,4,2,2,3,3,2,2,5,4,1,3,2,3,4,1,4,4,2,2,4,2,4,3,4,1,5,4,4,2,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3819681895317607,NA,"3 min 26 sec
",sehr eindrücklich und interessant erzählt,"wir einen einmal mehr bewusst, wie es um unsere Welt steht und dass man etwas machen müsste","Ich gebe mir schon Mühe umweltbewusst zu leben, denke mehr als bereits werde ich nicht machen"
47060584,1,video,19,2,3,4,1,alina.schaerer,M,4,2,2,1,4,1,2,1,1,1,2,1,2,4,4,2,4,4,2,4,4,3,1,3,2,4,3,4,3,2,4,4,4,3,3,4,4,4,4,4,2,4,2,2,1,3,4,4,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,6,5,6,2,5,6,5,6,6,6,5,6,6,6,4,3,5,3,2,2,3,2,4,6,2,4,5,1,0.45317714583838486,NA,NA,"spannend, was so geringe Temperaturunterschiede ausrichten können","Ja, ich werde probieren mehr auf die Umwelt zu achten",Vlt sollte ich weniger Dinge Online bestellen
47060584,2,video,19,2,3,4,1,alina.schaerer,M,3,1,1,1,1,1,2,1,1,2,1,2,2,3,2,2,2,1,3,2,2,4,4,4,4,3,4,4,2,3,2,2,2,4,2,4,4,4,4,4,2,4,4,3,1,5,2,4,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,6,5,6,2,5,6,5,6,6,6,5,6,6,6,4,3,5,3,2,2,3,2,4,6,2,4,5,1,0.6016114720013646,NA,NA,"spannend, was so geringe Temperaturunterschiede ausrichten können","Ja, ich werde probieren mehr auf die Umwelt zu achten",Vlt sollte ich weniger Dinge Online bestellen
39241168,1,text,21,4,2,4,3,alina.schaerer,W,1,1,5,1,1,1,1,5,1,4,2,1,4,1,1,4,4,5,3,4,4,1,4,5,2,1,4,4,5,1,4,3,4,4,4,3,5,5,5,4,5,4,1,2,1,5,2,5,2,2,1,1,2,1,2,2,2,2,1,1,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,7,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5992676572912039,NA,2 min 10 sec,"gut gefallen, gibt guter Überblick, und einfach verständlich durch Erzähler, aber für mich nichts neues","Nein, da ich davor schon dieser Meinung war","Nein, ich denke nicht"
39241168,2,text,21,4,2,4,3,alina.schaerer,W,1,1,1,1,2,1,1,1,1,4,1,1,4,1,1,4,2,5,4,5,4,1,1,5,4,2,2,4,5,1,5,3,2,3,4,4,4,4,5,5,4,4,1,2,1,4,4,4,2,2,1,1,2,1,1,2,2,2,1,2,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,7,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0945520029385141,NA,2 min 10 sec,"gut gefallen, gibt guter Überblick, und einfach verständlich durch Erzähler, aber für mich nichts neues","Nein, da ich davor schon dieser Meinung war","Nein, ich denke nicht"
18021224,1,text.bild,21,4,2,4,3,alina.schaerer,M,4,1,1,1,2,1,1,1,1,2,1,1,4,1,3,4,2,4,5,5,4,2,2,5,1,4,1,4,4,1,5,4,4,3,4,5,3,5,1,5,3,5,1,4,1,4,4,4,2,1,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4624609380569769,NA,1 min 24 sec,"spannend und erschreckend dass sich in so kurzen Zeiträumen so viel verändert, v.a. dass der Gletscher bald weg sein wird
","Dass Klimawandel und Gletscherschmelze ein wichtiges Thema sind, war mir schon bewusst, daher weiss ich nicht ob sich meine Haltung geändert hat","Schwierig, es ist's eins zu wissen, was man anders machen sollte, aber ob man das dann wirklich macht... Ist wie bei allen Vorsätzen, die man sich nimmt"
18021224,2,text.bild,21,4,2,4,3,alina.schaerer,M,4,1,1,1,1,1,1,2,1,1,1,1,4,1,2,5,3,5,5,4,5,2,2,4,2,2,3,4,4,4,5,2,4,3,4,4,2,5,4,5,1,5,2,2,1,4,3,4,1,2,1,1,1,2,2,1,2,1,2,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4426300518151002,NA,1 min 24 sec,"spannend und erschreckend dass sich in so kurzen Zeiträumen so viel verändert, v.a. dass der Gletscher bald weg sein wird
","Dass Klimawandel und Gletscherschmelze ein wichtiges Thema sind, war mir schon bewusst, daher weiss ich nicht ob sich meine Haltung geändert hat","Schwierig, es ist's eins zu wissen, was man anders machen sollte, aber ob man das dann wirklich macht... Ist wie bei allen Vorsätzen, die man sich nimmt"
33700496,1,video,52,3,5,4,2,alina.schaerer,W,2,2,2,2,2,3,4,1,2,2,4,2,4,1,1,4,2,4,2,4,4,1,4,4,1,1,1,5,3,1,4,3,2,3,2,4,4,4,4,4,2,4,2,3,1,4,2,4,2,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,1,7,1,7,1,1,1,1,1,7,6,5,6,6,6,1,2,1,1,1,1,5,7,1,7,2,6,4,2,0.22370199121870854,NA,NA,"Anfangs: Film nicht so scharf, da Gleichsichtbrille, musste sich konzetrieren richtig zu schauen. Sonst gefällt Video","Schockiert, dass Gletscher in kurzer Zeit weg sein wird, hatte sie sich noch nie so überlegt","Hofft es!
Will mehr auf Umwelt achten: neue Heizung wird sicherlich nicht eine Ölheizung sein
"
33700496,2,video,52,3,5,4,2,alina.schaerer,W,2,2,2,1,1,2,2,1,2,2,4,1,5,5,1,4,4,2,5,4,5,1,3,4,4,2,1,5,5,1,5,4,5,5,1,5,4,5,1,5,1,4,2,3,1,5,4,4,2,2,2,1,2,2,1,2,1,2,1,1,1,2,2,2,1,7,1,7,1,1,1,1,1,7,6,5,6,6,6,1,2,1,1,1,1,5,7,1,7,2,6,4,2,0.6201587736321251,NA,NA,"Anfangs: Film nicht so scharf, da Gleichsichtbrille, musste sich konzetrieren richtig zu schauen. Sonst gefällt Video","Schockiert, dass Gletscher in kurzer Zeit weg sein wird, hatte sie sich noch nie so überlegt","Hofft es!
Will mehr auf Umwelt achten: neue Heizung wird sicherlich nicht eine Ölheizung sein
"
83837483,1,text,22,4,3,5,3,alina.schaerer,W,4,2,1,1,2,1,3,1,2,5,1,2,2,1,1,3,5,4,3,5,4,2,1,3,1,1,1,1,5,1,5,1,1,5,1,5,1,5,1,5,1,5,1,5,1,2,2,3,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2836849931223976,NA,2 min 15 sec,"Nein, hat sich gefragt wieso jmd von London Geschichte erzählt","bei IAT: Wenn man bei pos. und menschengemacht drücken musste, war schwieriger, da es für sie logischer ist andersherum
","Nein, da ich mich schon sonst mit diesem Thema beschäftige und ich habe mir diese Fragen schon einige male gestellt"
83837483,2,text,22,4,3,5,3,alina.schaerer,W,2,1,1,1,1,1,3,1,1,4,1,3,2,1,1,5,5,4,4,4,3,2,2,3,2,2,1,1,4,1,2,2,3,5,2,4,2,5,1,5,1,4,3,5,2,2,2,5,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5838893122073716,NA,2 min 15 sec,"Nein, hat sich gefragt wieso jmd von London Geschichte erzählt","bei IAT: Wenn man bei pos. und menschengemacht drücken musste, war schwieriger, da es für sie logischer ist andersherum
","Nein, da ich mich schon sonst mit diesem Thema beschäftige und ich habe mir diese Fragen schon einige male gestellt"
81382077,1,text.bild,22,4,NA,4,3,alina.schaerer,M,2,1,4,1,4,3,1,2,1,4,3,4,5,4,4,2,2,5,5,5,5,1,1,5,4,1,1,5,5,4,5,4,5,4,4,5,2,2,5,5,4,2,1,4,1,2,4,5,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,7,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8418688289462838,NA,3 min 40 sec,"Hat es komisch gefunden, dass Erzähler in Zukunft sehen kann...
","noch bewusster für die Umwelt werden
Natur + pos. fiel mir einfach als Menschengemacht + pos.","bewusster Leben
"
81382077,2,text.bild,22,4,NA,4,3,alina.schaerer,M,4,1,1,1,4,1,1,1,1,3,3,4,5,4,4,2,2,5,5,2,5,1,1,5,1,1,1,2,5,4,2,4,5,4,4,2,1,5,5,5,4,4,1,4,1,5,4,5,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,7,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08066941220967663,NA,3 min 40 sec,"Hat es komisch gefunden, dass Erzähler in Zukunft sehen kann...
","noch bewusster für die Umwelt werden
Natur + pos. fiel mir einfach als Menschengemacht + pos.","bewusster Leben
"
95415813,1,video,22,4,4,4,2,alina.schaerer,M,3,2,1,3,4,1,2,2,3,2,2,3,5,3,1,5,4,4,5,5,5,1,1,5,1,2,3,4,5,2,4,4,5,3,4,2,4,5,5,5,1,5,4,1,3,4,4,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,2,5,1,7,1,6,6,4,4,6,5,4,5,3,5,1,4,6,1,1,1,2,1,4,2,6,3,2,1,-0.0035397369028398185,NA,NA,"gut zu sehen, aber habe Karikatur schon gekannt von Kipp-Postkarte des Aletschgletschers. Wäre cooler gewesen, wenn mit Zeit über Gletscher geflogen, durch Perspektivenwechsel geht z.T. unter wie stark er zurück geht - erst am Schluss klar ersichtlich","bewusst nicht, aber meint man soll seinen Handlungen bewusst sein
",siehe Frage 2: nicht bewusst
95415813,2,video,22,4,4,4,2,alina.schaerer,M,3,2,1,3,4,1,4,3,3,4,4,2,5,3,2,5,4,4,5,4,4,1,1,5,1,2,1,4,5,2,4,4,5,2,4,4,4,5,5,5,3,5,3,1,3,3,5,4,2,1,1,1,1,2,1,2,2,1,2,2,2,2,1,2,2,5,1,7,1,6,6,4,4,6,5,4,5,3,5,1,4,6,1,1,1,2,1,4,2,6,3,2,1,0.5225724065014347,NA,NA,"gut zu sehen, aber habe Karikatur schon gekannt von Kipp-Postkarte des Aletschgletschers. Wäre cooler gewesen, wenn mit Zeit über Gletscher geflogen, durch Perspektivenwechsel geht z.T. unter wie stark er zurück geht - erst am Schluss klar ersichtlich","bewusst nicht, aber meint man soll seinen Handlungen bewusst sein
",siehe Frage 2: nicht bewusst
23442862,1,text,20,4,5,4,3,alina.schaerer,W,2,1,2,1,1,1,1,1,1,4,3,2,4,1,2,2,4,2,2,2,4,2,4,3,2,4,4,2,2,1,4,4,1,4,2,3,2,4,4,4,1,4,2,4,2,4,1,4,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14774639137387258,NA,2 min 52 sec,krass wie durch exponentielle Zunahme der Temperatur der Gletscher immer mehr schmilzt,"solche Texte zeigen, was Menschheit alles angestellt hat, aber trotzdem machen wir immer noch zu wenig: Forschen und Reden reicht nicht, muss Handeln!","habe gemerkt, dass ich selbst auch noch mehr machen kann"
23442862,2,text,20,4,5,4,3,alina.schaerer,W,2,2,1,1,2,1,3,1,1,4,3,2,5,1,2,2,4,3,1,2,4,4,2,3,4,2,4,2,3,1,4,4,3,5,2,4,2,4,4,4,1,4,2,5,2,5,2,5,2,2,1,2,1,1,2,1,1,1,1,2,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5189906125646873,NA,2 min 52 sec,krass wie durch exponentielle Zunahme der Temperatur der Gletscher immer mehr schmilzt,"solche Texte zeigen, was Menschheit alles angestellt hat, aber trotzdem machen wir immer noch zu wenig: Forschen und Reden reicht nicht, muss Handeln!","habe gemerkt, dass ich selbst auch noch mehr machen kann"
30373053,1,text.bild,51,4,2,4,3,fabia.somalvico,M,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,3,4,2,5,4,4,2,1,5,1,1,1,3,4,1,3,5,4,5,2,3,4,4,5,4,2,4,1,4,1,5,3,4,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4229598450570815,NA,02:55,"war eher eine fiktive Geschichte, weil Tyndall die Zeitspanne von 200 Jahren behandelte. wurde personifiziert, weil er das erzählt hat, ist aber eine wissenschaftliche Ansicht, die er als real wahrnimmt.","zeigt eigene Inkonsequenz auf, z.b. beim Fleischessen. Eine andere ethische Einstellung als dann das tatsächliche Verhalten.","Alleine persönliche Konsequenzen ziehen ist schwierig, mit Unterstützung aber einfacher, sich ein Ziel zu setzen."
30373053,2,text.bild,51,4,2,4,3,fabia.somalvico,M,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,4,2,5,4,4,2,1,5,1,1,1,5,4,1,3,5,4,5,2,4,2,5,4,4,2,5,1,5,1,5,2,4,2,1,2,1,2,1,1,2,1,1,1,1,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18523575684105112,NA,02:55,"war eher eine fiktive Geschichte, weil Tyndall die Zeitspanne von 200 Jahren behandelte. wurde personifiziert, weil er das erzählt hat, ist aber eine wissenschaftliche Ansicht, die er als real wahrnimmt.","zeigt eigene Inkonsequenz auf, z.b. beim Fleischessen. Eine andere ethische Einstellung als dann das tatsächliche Verhalten.","Alleine persönliche Konsequenzen ziehen ist schwierig, mit Unterstützung aber einfacher, sich ein Ziel zu setzen."
17641718,1,video,28,6,1,4,3,fabia.somalvico,W,1,1,1,1,1,1,3,1,1,4,1,1,4,1,2,4,4,4,4,4,4,4,1,2,4,1,2,4,4,1,5,4,4,4,2,3,4,4,4,4,1,5,1,2,2,4,1,4,2,2,1,1,2,2,2,1,1,1,2,2,1,2,1,2,1,6,4,3,4,6,7,5,5,3,6,3,2,3,4,4,6,2,5,1,3,6,5,2,6,5,3,3,1,0.20549164643467752,NA,NA,"Akustik ist speziell aufgefallen, die hat ihr gefallen. Es hat sie an die Natur erinnert, als wäre man in der Natur.","Die Frage ""hast du auf Fehler geachtet"" hat sie irritiert. Sie hat die Frage in folgendem Sinne interpretiert: wie misstrauisch bist du dem gegenüber? Sie hat sich dann überlegt ob sie zu unkritisch sei, denn obwohl sie das Thema schon gut kennt, weiss sie nicht über die genauen Zahlen Bescheid, aber wieso sollten wir ihr denn ""Fake news"" servieren? Sie nimmt diesen Moment der Irritation bei der Frage mit.",macht gleich weiter wie bisher. War schon vorher sehr sensibilisiert beim Umweltschutz.
17641718,2,video,28,6,1,4,3,fabia.somalvico,W,1,1,1,1,1,1,4,1,1,2,1,1,4,1,2,2,5,2,5,4,2,4,1,5,4,1,2,4,4,1,5,4,2,2,2,4,4,2,4,5,1,5,1,2,4,2,2,5,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,6,4,3,4,6,7,5,5,3,6,3,2,3,4,4,6,2,5,1,3,6,5,2,6,5,3,3,1,-0.23735856106760508,NA,NA,"Akustik ist speziell aufgefallen, die hat ihr gefallen. Es hat sie an die Natur erinnert, als wäre man in der Natur.","Die Frage ""hast du auf Fehler geachtet"" hat sie irritiert. Sie hat die Frage in folgendem Sinne interpretiert: wie misstrauisch bist du dem gegenüber? Sie hat sich dann überlegt ob sie zu unkritisch sei, denn obwohl sie das Thema schon gut kennt, weiss sie nicht über die genauen Zahlen Bescheid, aber wieso sollten wir ihr denn ""Fake news"" servieren? Sie nimmt diesen Moment der Irritation bei der Frage mit.",macht gleich weiter wie bisher. War schon vorher sehr sensibilisiert beim Umweltschutz.
92590092,1,video,50,5,2,4,3,fabia.somalvico,W,1,2,1,1,1,1,1,1,1,4,2,1,4,2,1,4,4,5,5,5,5,1,1,5,4,1,3,5,5,1,3,4,5,2,1,4,4,4,3,5,3,5,1,3,1,4,3,4,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,3,1,7,1,1,6,1,1,7,4,3,1,4,2,5,2,1,4,4,4,3,1,6,2,6,4,4,2,0.29235245797053716,NA,NA,"war interessant, aber nichts Neues. Der Zeitraffer war extrem eindrücklich. Hätte gerne die Berge noch etwas länger angeschaut im Video.","in einigen Bereichen ist eigene Haltung ganz klar: z.b. Beziehung zur Natur. Bei anderen Fragen eher schwankend, weil sie nicht mehr wusste wie sie das letze mal geantwortet hatte. z.b .Bei der Frage ob den WIssenschaftlern geglaubt werden soll oder nicht. (die hatten ja immer wieder PRognosen gestellt, die dann nicht stimmten)",nein
92590092,2,video,50,5,2,4,3,fabia.somalvico,W,1,4,3,1,1,1,1,1,1,4,2,1,5,1,1,2,4,5,5,4,5,1,1,5,2,1,2,5,5,1,3,4,5,1,1,4,3,4,1,5,1,5,1,1,1,4,2,4,2,2,1,2,2,1,1,2,2,2,1,2,2,2,1,2,1,3,1,7,1,1,6,1,1,7,4,3,1,4,2,5,2,1,4,4,4,3,1,6,2,6,4,4,2,0.12188052402162218,NA,NA,"war interessant, aber nichts Neues. Der Zeitraffer war extrem eindrücklich. Hätte gerne die Berge noch etwas länger angeschaut im Video.","in einigen Bereichen ist eigene Haltung ganz klar: z.b. Beziehung zur Natur. Bei anderen Fragen eher schwankend, weil sie nicht mehr wusste wie sie das letze mal geantwortet hatte. z.b .Bei der Frage ob den WIssenschaftlern geglaubt werden soll oder nicht. (die hatten ja immer wieder PRognosen gestellt, die dann nicht stimmten)",nein
35935993,1,video,21,4,2,4,3,fabia.somalvico,M,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,2,5,4,2,5,3,4,4,1,1,4,4,3,1,5,2,2,1,1,5,1,5,5,5,1,4,1,4,1,5,1,5,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,7,5,6,2,6,7,1,4,5,7,2,6,5,7,6,4,1,5,5,6,5,3,3,6,2,5,3,2,0.7907888226718685,NA,-,-,Die nächsten hundert Jahre werden wahrscheinlich ungemütlich.,"zieht keine persönlichen Konsequenzen, weil die Konsequenzen bereits vor einiger Zeit gezogen wurden."
