StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,id,age,edu,sex,sex_2_TEXT,Q84,rem_ipq,ipq1,ipq2,ipq3,ipq4,ipq5,ipq6,ipq7,ipq8,ipq9,ipq10,ipq11,ipq12,ipq13,ipq14,sod_1,sod_2,sod_3,sod_4,sod_5,sod_6,sod_7,sod_8,sod_9,vr_exp,vr_eval1,vr_eval2,vr_eval3,vr_eval4,vr_eval5,span,seen,ccs1,ccs2,ccs3,ccs4,ccs5,ccs6,ccs7,ccs8,ccs9,ccs10,ccs11,ccs12,nr1,nr2,nr3,nr4,nr5,nr6,nr7,nr8,nr9,nr10,nr11,nr12,nr13,nr14,nr15,nr16,nr17,nr18,nr19,nr20,nr21,nep1,nep2,nep3,nep4,nep5,nep6,nep7,nep8,nep9,nep10,nep11,nep12,nep13,nep14,nep15,Q89_1,Q89_2,Q89_3,Q89_4,Q89_5,Q89_6,Q89_7,Q89_8,Q89_9,Q89_10,Q89_11,Q89_12,Q89_13,Q89_14,Q89_15,Q89_16,Q89_17,sex_3_TEXT - Topics
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,Teilnehmer ID,Geburtsjahr,Geben Sie hier Ihre höchste abgeschlossene Ausbildungsstufe an.,Geschlecht - Selected Choice,Geschlecht - Anderes - Text,Wo würden Sie sich im politischen Spektrum einordnen?,"Sie sehen nun 14 Fragen bzw. Aussagen darüber, wie und was Sie erlebten. Bitte geben Sie jeweils an, ob die Aussage zutrifft oder nicht. Sie können die gesamte Breite der Antwortmöglichkeiten nutzen. Es gibt keine richtigen oder falschen Antworten, es zählt nur Ihre Meinung.

Ihnen wird auffallen, daß sich manche Fragen sehr ähneln, das ist aus statistischen Gründen notwendig - wir bitten um Verständnis. Und bitte denken Sie daran: beantworten Sie alle Fragen jeweils in Bezug auf dieses eine Erlebnis.","In der computererzeugten Welt hatte ich den Eindruck, dort gewesen zu sein.","Ich hatte das Gefühl, daß die virtuelle Umgebung mehr umfasste, als ich sehen konnte","Ich hatte das Gefühl, nur Bilder zu sehen.","Ich hatte nicht das Gefühl, in dem virtuellen Raum zu sein.","Ich hatte das Gefühl, in dem virtuellen Raum zu handeln statt etwas von außen zu bedienen.",Ich fühlte mich im virtuellen Raum anwesend,"Wie bewußt war Ihnen die reale Welt, während Sie sich durch die virtuelle Welt bewegten (z.B. Geräusche, Raumtemperatur, andere Personen etc.)?",Meine reale Umgebung war mir nicht mehr bewußt.,Ich achtete noch auf die reale Umgebung.,Meine Aufmerksamkeit war von der virtuellen Welt völlig in Bann gezogen.,Wie real erschien Ihnen die virtuelle Umgebung?,Wie sehr glich Ihr Erleben der virtuellen Umgebung dem Erleben einer realen Umgebung?,Wie real erschien Ihnen die virtuelle Welt?,Die virtuelle Welt erschien mir wirklicher als die reale Welt.,Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe mich voll und ganz auf das Geschehen in der virtuellen Umgebung eingelassen.,"Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe mich darauf konzentriert, ob Unstimmigkeiten in der virtuellen Umgebung vorhanden sind.","Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe nicht besonders darauf geachtet, ob Fehler bzw. Widersprüche in der virtuellen Umgebung bestehen.",Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe meine Aufmerksamkeit auf mögliche Fehler bzw. Widersprüche in der virtuellen Umgebung gerichtet.,"Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe mir Gedanken darüber gemacht, ob die Handlung bzw. das Dargestellte in der virtuellen Umgebung schlüssig war.","Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich habe mich gefragt, ob es das Dargestellte in der virtuellen Umgebung so geben könnte.",Inwiefern stimmen Sie den folgenden Aussagen zu? - Ich stand dem Dargestellten in der virtuellen Umgebung kritisch gegenüber.,"Inwiefern stimmen Sie den folgenden Aussagen zu? - Für mich war es wichtig zu prüfen, ob Unstimmigkeiten in der virtuellen Umgebung existieren.","Inwiefern stimmen Sie den folgenden Aussagen zu? - Für mich war es nicht von Bedeutung, ob die virtuelle Umgebung Fehler bzw. Widersprüche enthält.",Hatten Sie vorher bereits Erfahrung mit VR?,"Geben Sie an, wie stark Sie folgenden Aussagen zustimmen. - Die VR-Präsentation war spannend.","Geben Sie an, wie stark Sie folgenden Aussagen zustimmen. - Die VR-Präsentation war graphisch ansprechend.","Geben Sie an, wie stark Sie folgenden Aussagen zustimmen. - Das VR-Erlebnis war angenehm.","Geben Sie an, wie stark Sie folgenden Aussagen zustimmen. - Das VR-Erlebnis war realistisch.","Geben Sie an, wie stark Sie folgenden Aussagen zustimmen. - Das VR-Erlebnis hat mir insgesamt gut gefallen.",Wie gross war die Zeitspanne des virtuell dargestellten Gletscherschmelzens?,Haben Sie vor heute schon mal den Aletschgletscher gesehen?,Die Medien berichten oft zu alarmierend über Themen wie den Klimawandel.,"Es gibt zu viele widersprüchliche Beweise über den Klimawandel, um zu wissen, ob er tatsächlich stattfindet.",Die Beweise für den Klimawandel sind unzuverlässig.,"Es ist noch nicht klar, ob der Klimawandel wirklich ein Problem ist.",Der Klimawandel ist bloss eine natürliche Schwankung der Erdtemperaturen.,"Ich bin mir nicht sicher, ob der Klimawandel tatsächlich stattfindet.","Überschwemmungen und Hitzewellen nehmen nicht zu, heutzutage wird in den Medien einfach mehr darüber berichtet.","Die Behauptung, dass menschliche Aktivität das Klima verändert, ist übertrieben.","Ich glaube nicht, dass der Klimawandel ein echtes Problem ist.","Der Klimawandel ist unvorhersehbar und zu komplex, als dass Wissenschaftler nützliche Prognosen machen könnten.","Viele führende Experten sind sich noch nicht sicher, ob menschliche Aktivität zum Klimawandel beiträgt.",Es wird zu viel Aufhebens um den Klimawandel gemacht.,"Ich bin gerne im Freien, auch bei schlechtem Wetter.",Einige Tierarten sind einfach zum Aussterben bestimmt.,"Menschen haben das Recht, natürliche Ressourcen so zu nutzen, wie sie es wollen.",Mein Idealer Urlaubsort wäre eine abgelegene Wildnis.,"Ich denke immer daran, wie sich meine Handlungen auf die Umwelt auswirken.","Ich genieße es, in der Erde zu graben und mir meine Hände schmutzig zu machen.",Meine Verbindung zu Natur und Umwelt ist ein Teil meiner Spiritualität.,Ich habe ein großes Bewusstsein für Umweltthemen.,"Ich nehme die Tierwelt wahr, wo immer ich bin.",Ich gehe nicht oft in die Natur.,"Nichts, was ich tue, wird die Probleme an anderen Orten auf dem Planeten ändern.","Ich bin nicht von der Natur abgetrennt, sondern ein Teil der Natur.","Der Gedanke, tief im Wald und abseits der Zivilisation zu sein, ist beängstigend.","Meine Gefühle für die Natur haben keinen Einfluss darauf, wie ich mein Leben lebe.","Tiere, Vögel und Pflanzen sollten weniger Rechte haben als Menschen.",Selbst mitten in der Stadt bemerke ich die Natur um mich herum.,Meine Beziehung zur Natur ist ein wichtiger Teil meiner Identität.,"Naturschutz ist überflüssig, weil die Natur stark genug ist, um sich von jeglichen menschlichen Einflüssen zu erholen.",Der Zustand nichtmenschlicher Arten ist ein Indikator für die Zukunft der Menschheit.,Ich denke oft über das Leiden der Tiere nach.,Ich fühle mich mit allen Lebewesen der Erde verbunden.,"Wir nähern uns dem Limit der Bevölkerungszahl, das die Erde bewältigen kann.","Die Menschen haben das Recht ihre natürliche Umwelt zu verändern, um sie an ihre Bedürfnisse anzupassen.","Wenn die Menschen sich in die Natur einmischen, hat das oft katastrophale Konsequenzen.","Der menschliche Einfallsreichtum wird dafür sorgen, dass wir die Erde NICHT unbewohnbar machen.",Die Menschen missbrauchen die Umwelt schwer.,"Die Erde hätte genügend natürliche Ressourcen, wenn wir nur lernen diese zu fördern.",Pflanzen und Tiere haben das gleiche Recht zu leben wie Menschen.,"Das Gleichgewicht der Natur ist stark genug, um den Einfluss der modernen Industrienationen zu bewältigen.",Abgesehen von unseren speziellen Fähigkeiten sind wir Menschen immer noch den Naturgesetzen unterworfen.,"Die so genannte “Umweltkrise” mit der die Menschheit konfrontiert ist, wird völlig übertrieben.",Die Erde ist wie ein Raumschiff mit wenig Platz und wenig Ressourcen.,"Menschen sind dazu geboren, über den Rest der Natur zu herrschen.","Das Gleichgewicht der Natur ist sehr empfindlich
und leicht zu stören.","Die Menschen werden möglicherweise genug darüber lernen, wie die Natur funktioniert, um sie kontrollieren zu können.","Wenn die Dinge so weitergehen wie bisher, werden wir bald eine große Umweltkatastrophe erleben.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Manchmal werfe ich Müll einfach in die Landschaft oder auf die Straße.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Eigene Fehler gebe ich stets offen zu und ertrage gelassen etwaige negative Konsequenzen.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Im Straßenverkehr nehme ich stets Rücksicht auf die anderen Verkehrsteilnehmer.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich habe schon einmal Drogen (Tabletten, Haschisch oder ""ähnliches"") konsumiert.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich akzeptiere alle anderen Meinungen, auch wenn sie mit meiner eigenen nicht übereinstimmen.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Meine Wut oder schlechte Laune lasse ich hin und wieder an unschuldigen oder schwächeren Leuten aus.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich habe schon einmal jemanden ausgenutzt oder übers Ohr gehauen.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - In einem Gespräch lasse ich den anderen stets ausreden und höre aufmerksam zu.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich zögere niemals, jemandem in einer Notlage beizustehen.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Wenn ich etwas versprochen habe, halte ich es ohne Wenn und Aber.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich lästere gelegentlich über andere hinter deren Rücken.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich würde niemals auf Kosten der Allgemeinheit leben.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich bleibe immer freundlich und zuvorkommend anderen Leuten gegenüber, auch wenn ich selbst gestreßt bin.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Im Streit bleibe ich stets sachlich und objektiv.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich habe schon einmal geliehene Sachen nicht zurückgegeben.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Ich ernähre mich stets gesund.","Bitte geben Sie an, ob folgende Aussagen auf Sie zutreffen. - Manchmal helfe ich nur, weil ich eine Gegenleistung erwarte.",sex_3_TEXT - Topics
