time,value,Date
08:53:37,74,10.05.19
08:53:42,86,10.05.19
08:53:57,86,10.05.19
08:54:12,86,10.05.19
08:54:27,86,10.05.19
08:54:32,90,10.05.19
08:54:47,90,10.05.19
08:55:02,109,10.05.19
08:55:17,109,10.05.19
08:55:32,113,10.05.19
08:55:37,112,10.05.19
08:55:52,112,10.05.19
08:56:07,114,10.05.19
08:56:22,114,10.05.19
08:56:32,112,10.05.19
08:56:47,112,10.05.19
08:57:02,117,10.05.19
08:57:17,117,10.05.19
08:57:32,116,10.05.19
08:57:37,117,10.05.19
08:57:52,117,10.05.19
08:58:02,118,10.05.19
08:58:07,120,10.05.19
08:58:14,120,10.05.19
08:58:29,120,10.05.19
08:58:34,123,10.05.19
08:58:39,126,10.05.19
08:58:54,126,10.05.19
08:59:04,125,10.05.19
08:59:09,126,10.05.19
08:59:19,126,10.05.19
08:59:29,126,10.05.19
08:59:34,128,10.05.19
08:59:39,128,10.05.19
08:59:44,128,10.05.19
08:59:59,128,10.05.19
09:00:14,128,10.05.19
09:00:29,128,10.05.19
09:00:34,125,10.05.19
09:00:39,122,10.05.19
09:00:44,126,10.05.19
09:00:49,127,10.05.19
09:00:54,132,10.05.19
09:00:59,135,10.05.19
09:01:04,136,10.05.19
09:01:09,142,10.05.19
09:01:14,145,10.05.19
09:01:19,147,10.05.19
09:01:34,147,10.05.19
09:01:49,147,10.05.19
09:01:51,147,10.05.19
09:01:56,146,10.05.19
09:02:11,146,10.05.19
09:02:16,146,10.05.19
09:02:31,185,10.05.19
09:02:36,200,10.05.19
09:02:41,187,10.05.19
09:02:46,177,10.05.19
09:02:51,167,10.05.19
09:02:56,159,10.05.19
09:03:01,154,10.05.19
09:03:06,141,10.05.19
09:03:11,134,10.05.19
09:03:16,133,10.05.19
09:03:31,132,10.05.19
09:03:36,130,10.05.19
09:03:42,132,10.05.19
09:03:52,169,10.05.19
09:03:57,170,10.05.19
09:04:07,169,10.05.19
09:04:12,166,10.05.19
09:04:17,162,10.05.19
09:04:22,157,10.05.19
09:04:27,138,10.05.19
09:04:32,131,10.05.19
09:04:37,130,10.05.19
09:04:42,126,10.05.19
09:04:47,108,10.05.19
09:04:52,103,10.05.19
09:05:02,100,10.05.19
09:05:07,96,10.05.19
09:05:12,91,10.05.19
09:05:17,84,10.05.19
09:05:23,75,10.05.19
09:05:28,73,10.05.19
09:05:43,77,10.05.19
09:05:48,79,10.05.19
09:05:53,82,10.05.19
09:05:58,87,10.05.19
09:06:03,136,10.05.19
09:06:08,146,10.05.19
09:06:13,155,10.05.19
09:06:18,164,10.05.19
09:06:23,172,10.05.19
09:06:28,176,10.05.19
09:06:33,179,10.05.19
09:06:38,181,10.05.19
09:06:43,180,10.05.19
09:06:48,179,10.05.19
09:06:53,175,10.05.19
09:06:58,88,10.05.19
09:07:03,65,10.05.19
09:07:08,66,10.05.19
09:07:13,74,10.05.19
09:07:18,82,10.05.19
09:07:23,86,10.05.19
09:07:28,92,10.05.19
09:07:33,100,10.05.19
09:07:38,101,10.05.19
09:07:53,100,10.05.19
09:08:03,100,10.05.19
09:08:18,100,10.05.19
09:08:33,100,10.05.19
09:08:48,100,10.05.19
09:09:03,100,10.05.19
09:09:13,99,10.05.19
09:09:28,99,10.05.19
09:09:38,101,10.05.19
09:09:43,99,10.05.19
09:09:53,100,10.05.19
09:09:58,105,10.05.19
09:10:03,106,10.05.19
09:10:10,105,10.05.19
09:10:15,106,10.05.19
09:10:20,104,10.05.19
09:10:25,106,10.05.19
09:10:30,105,10.05.19
09:10:35,112,10.05.19
09:10:40,114,10.05.19
09:10:45,113,10.05.19
09:10:55,114,10.05.19
09:11:05,98,10.05.19
09:11:10,101,10.05.19
09:11:15,100,10.05.19
09:11:20,99,10.05.19
09:11:35,99,10.05.19
09:11:50,99,10.05.19
09:11:55,96,10.05.19
09:12:00,93,10.05.19
09:12:05,95,10.05.19
09:12:10,96,10.05.19
09:12:25,96,10.05.19
09:12:40,95,10.05.19
09:12:45,94,10.05.19
09:12:50,95,10.05.19
09:12:55,95,10.05.19
09:13:00,96,10.05.19
09:13:05,97,10.05.19
09:13:11,101,10.05.19
09:13:16,104,10.05.19
09:13:21,103,10.05.19
09:13:26,105,10.05.19
09:13:31,101,10.05.19
09:13:36,102,10.05.19
09:13:51,102,10.05.19
09:14:06,102,10.05.19
09:14:11,103,10.05.19
09:14:26,104,10.05.19
09:14:31,109,10.05.19
09:14:36,113,10.05.19
09:14:41,114,10.05.19
09:14:46,113,10.05.19
09:14:51,116,10.05.19
09:14:56,113,10.05.19
09:15:01,107,10.05.19
09:15:06,104,10.05.19
09:15:11,105,10.05.19
09:15:16,108,10.05.19
09:15:21,104,10.05.19
09:15:26,105,10.05.19
09:15:31,79,10.05.19
09:15:36,72,10.05.19
09:15:43,72,10.05.19
09:15:58,71,10.05.19
09:16:03,71,10.05.19
09:16:13,72,10.05.19
09:16:18,71,10.05.19
09:16:23,72,10.05.19
09:16:28,73,10.05.19
09:16:33,76,10.05.19
09:16:43,74,10.05.19
09:16:48,73,10.05.19
09:17:03,73,10.05.19
09:17:08,71,10.05.19
09:17:13,70,10.05.19
09:17:23,71,10.05.19
09:17:28,80,10.05.19
09:17:38,81,10.05.19
09:17:43,76,10.05.19
09:17:48,77,10.05.19
09:17:53,78,10.05.19
09:17:58,80,10.05.19
09:18:03,81,10.05.19
09:18:08,83,10.05.19
09:18:13,84,10.05.19
09:18:18,84,10.05.19
09:18:28,85,10.05.19
09:18:33,88,10.05.19
09:18:39,91,10.05.19
09:18:44,92,10.05.19
09:18:49,94,10.05.19
09:18:59,96,10.05.19
09:19:04,146,10.05.19
09:19:14,145,10.05.19
09:19:19,142,10.05.19
09:19:24,141,10.05.19
09:19:29,141,10.05.19
09:19:34,140,10.05.19
09:19:39,139,10.05.19
09:19:54,139,10.05.19
09:20:04,138,10.05.19
09:20:19,138,10.05.19
09:20:29,137,10.05.19
09:20:34,136,10.05.19
09:20:44,135,10.05.19
09:20:59,135,10.05.19
09:21:04,133,10.05.19
09:21:09,129,10.05.19
09:21:16,126,10.05.19
09:21:21,123,10.05.19
09:21:26,121,10.05.19
09:21:31,121,10.05.19
09:21:46,113,10.05.19
09:21:51,111,10.05.19
09:21:56,108,10.05.19
09:22:01,110,10.05.19
09:22:06,112,10.05.19
09:22:11,111,10.05.19
09:22:26,112,10.05.19
09:22:31,110,10.05.19
09:22:36,111,10.05.19
09:22:41,104,10.05.19
09:22:46,111,10.05.19
09:22:51,109,10.05.19
09:22:56,110,10.05.19
09:23:01,111,10.05.19
09:23:06,110,10.05.19
09:23:11,110,10.05.19
09:23:26,110,10.05.19
09:23:36,108,10.05.19
09:23:41,100,10.05.19
09:23:46,102,10.05.19
09:23:51,104,10.05.19
09:23:56,103,10.05.19
09:24:01,99,10.05.19
09:24:07,101,10.05.19
09:24:12,102,10.05.19
09:24:22,111,10.05.19
09:24:32,110,10.05.19
09:24:37,116,10.05.19
09:24:42,109,10.05.19
09:24:47,110,10.05.19
09:24:57,115,10.05.19
09:25:02,110,10.05.19
09:25:07,113,10.05.19
09:25:22,114,10.05.19
09:25:27,113,10.05.19
09:25:32,114,10.05.19
09:25:37,113,10.05.19
09:25:47,112,10.05.19
09:25:52,111,10.05.19
09:25:57,111,10.05.19
09:26:02,112,10.05.19
09:26:17,117,10.05.19
09:26:22,116,10.05.19
09:26:27,114,10.05.19
09:26:42,115,10.05.19
09:26:52,114,10.05.19
09:27:07,114,10.05.19
09:27:12,100,10.05.19
09:27:19,100,10.05.19
09:27:24,101,10.05.19
09:27:29,104,10.05.19
09:27:39,107,10.05.19
09:27:44,107,10.05.19
09:27:49,101,10.05.19
09:27:54,96,10.05.19
09:27:59,95,10.05.19
09:28:04,94,10.05.19
09:28:09,97,10.05.19
09:28:14,98,10.05.19
09:28:19,97,10.05.19
09:28:29,94,10.05.19
09:28:34,97,10.05.19
09:28:39,98,10.05.19
09:28:49,97,10.05.19
09:28:54,97,10.05.19
09:28:59,95,10.05.19
09:29:04,97,10.05.19
09:29:09,97,10.05.19
09:29:14,95,10.05.19
09:29:19,96,10.05.19
09:29:24,94,10.05.19
09:29:29,96,10.05.19
09:29:34,97,10.05.19
09:29:39,98,10.05.19
09:29:44,99,10.05.19
09:29:50,99,10.05.19
09:30:00,98,10.05.19
09:30:05,99,10.05.19
09:30:10,98,10.05.19
09:30:15,96,10.05.19
09:30:25,97,10.05.19
09:30:30,98,10.05.19
09:30:35,98,10.05.19
09:30:40,98,10.05.19
09:30:45,97,10.05.19
09:30:50,96,10.05.19
09:30:55,96,10.05.19
09:31:10,92,10.05.19
09:31:15,94,10.05.19
09:31:20,95,10.05.19
09:31:25,97,10.05.19
09:31:30,98,10.05.19
09:31:35,99,10.05.19
09:31:40,100,10.05.19
09:31:50,101,10.05.19
09:31:55,96,10.05.19
09:32:00,100,10.05.19
09:32:05,97,10.05.19
09:32:10,99,10.05.19
09:32:15,98,10.05.19
09:32:25,99,10.05.19
09:32:35,100,10.05.19
09:32:41,99,10.05.19
09:32:46,102,10.05.19
09:32:51,101,10.05.19
09:32:56,102,10.05.19
09:33:01,101,10.05.19
09:33:06,102,10.05.19
09:33:11,103,10.05.19
09:33:16,102,10.05.19
09:33:26,104,10.05.19
09:33:31,105,10.05.19
09:33:36,104,10.05.19
09:33:51,103,10.05.19
09:33:56,107,10.05.19
09:34:01,97,10.05.19
09:34:11,98,10.05.19
09:34:16,100,10.05.19
09:34:31,100,10.05.19
09:34:36,99,10.05.19
09:34:41,102,10.05.19
09:34:46,103,10.05.19
09:34:56,102,10.05.19
09:35:06,103,10.05.19
09:35:11,105,10.05.19
09:35:16,102,10.05.19
09:35:21,101,10.05.19
09:35:26,103,10.05.19
09:35:33,100,10.05.19
09:35:38,103,10.05.19
09:35:43,100,10.05.19
09:35:48,103,10.05.19
09:35:53,101,10.05.19
09:35:58,98,10.05.19
09:36:03,98,10.05.19
09:36:08,99,10.05.19
09:36:13,101,10.05.19
09:36:18,100,10.05.19
09:36:23,102,10.05.19
09:36:28,102,10.05.19
09:36:38,103,10.05.19
09:36:53,103,10.05.19
09:37:03,102,10.05.19
09:37:08,103,10.05.19
09:37:13,103,10.05.19
09:37:28,103,10.05.19
09:37:33,98,10.05.19
09:37:38,95,10.05.19
09:37:43,96,10.05.19
09:37:48,91,10.05.19
09:37:58,91,10.05.19
09:38:03,99,10.05.19
09:38:08,101,10.05.19
09:38:13,105,10.05.19
09:38:19,105,10.05.19
09:38:24,106,10.05.19
09:38:29,105,10.05.19
09:38:34,97,10.05.19
09:38:39,99,10.05.19
09:38:44,99,10.05.19
09:38:49,100,10.05.19
09:38:54,100,10.05.19
09:38:59,100,10.05.19
09:39:04,101,10.05.19
09:39:09,99,10.05.19
09:39:19,101,10.05.19
09:39:24,100,10.05.19
09:39:29,102,10.05.19
09:39:34,101,10.05.19
09:39:39,100,10.05.19
09:39:44,101,10.05.19
09:39:49,101,10.05.19
09:39:54,103,10.05.19
09:39:59,96,10.05.19
09:40:04,99,10.05.19
09:40:19,99,10.05.19
09:40:34,100,10.05.19
09:40:39,101,10.05.19
09:40:44,102,10.05.19
09:40:49,103,10.05.19
09:40:54,100,10.05.19
09:41:00,102,10.05.19
09:41:05,102,10.05.19
09:41:10,103,10.05.19
09:41:15,101,10.05.19
09:41:20,102,10.05.19
09:41:25,103,10.05.19
09:41:30,99,10.05.19
09:41:35,100,10.05.19
09:41:45,98,10.05.19
09:41:50,108,10.05.19
09:41:55,110,10.05.19
09:42:00,99,10.05.19
09:42:05,98,10.05.19
09:42:20,98,10.05.19
09:42:35,101,10.05.19
09:42:40,105,10.05.19
09:42:55,105,10.05.19
09:43:10,105,10.05.19
09:43:25,105,10.05.19
09:43:35,101,10.05.19
09:43:45,99,10.05.19
09:43:50,100,10.05.19
09:43:55,99,10.05.19
09:44:05,99,10.05.19
09:44:20,99,10.05.19
09:44:22,99,10.05.19
09:44:37,98,10.05.19
09:44:47,97,10.05.19
09:44:52,97,10.05.19
09:44:57,95,10.05.19
09:45:02,94,10.05.19
09:45:17,94,10.05.19
09:45:22,93,10.05.19
09:45:27,93,10.05.19
09:45:42,93,10.05.19
09:45:57,93,10.05.19
09:46:02,94,10.05.19
09:46:07,96,10.05.19
09:46:12,99,10.05.19
09:46:17,101,10.05.19
09:46:22,102,10.05.19
09:46:37,102,10.05.19
09:46:47,103,10.05.19
09:46:52,105,10.05.19
09:46:57,106,10.05.19
09:47:07,108,10.05.19
09:47:12,107,10.05.19
09:47:17,106,10.05.19
09:47:22,104,10.05.19
09:47:32,102,10.05.19
09:47:37,99,10.05.19
09:47:42,93,10.05.19
09:47:49,99,10.05.19
09:47:59,98,10.05.19
09:48:09,95,10.05.19
09:48:14,97,10.05.19
09:48:19,96,10.05.19
09:48:24,93,10.05.19
09:48:39,86,10.05.19
09:48:44,79,10.05.19
09:48:49,71,10.05.19
09:48:54,72,10.05.19
09:49:04,70,10.05.19
09:49:09,70,10.05.19
09:49:14,71,10.05.19
09:49:19,75,10.05.19
09:49:24,75,10.05.19
09:49:34,76,10.05.19
09:49:39,79,10.05.19
09:49:49,77,10.05.19
09:49:54,76,10.05.19
09:50:09,76,10.05.19
09:50:19,75,10.05.19
09:50:34,75,10.05.19
09:50:39,62,10.05.19
09:50:44,62,10.05.19
09:50:49,60,10.05.19
09:50:54,57,10.05.19
09:51:01,57,10.05.19
09:51:11,58,10.05.19
09:51:21,57,10.05.19
09:51:26,55,10.05.19
09:51:41,56,10.05.19
09:51:46,57,10.05.19
09:52:01,57,10.05.19
09:52:16,57,10.05.19
09:52:26,57,10.05.19
09:52:41,58,10.05.19
09:52:56,59,10.05.19
09:53:01,60,10.05.19
09:53:16,60,10.05.19
09:53:26,61,10.05.19
09:53:41,63,10.05.19
09:53:46,64,10.05.19
09:53:56,66,10.05.19
09:54:11,66,10.05.19
09:54:16,67,10.05.19
09:54:31,67,10.05.19
09:54:41,69,10.05.19
09:54:56,66,10.05.19
09:55:01,67,10.05.19
09:55:11,68,10.05.19
09:55:16,72,10.05.19
09:55:26,73,10.05.19
09:55:31,75,10.05.19
09:55:38,75,10.05.19
09:55:48,76,10.05.19
09:55:53,78,10.05.19
09:56:08,78,10.05.19
09:56:13,79,10.05.19
09:56:18,81,10.05.19
09:56:28,83,10.05.19
09:56:38,84,10.05.19
09:56:43,83,10.05.19
09:56:58,79,10.05.19
09:57:03,81,10.05.19
09:57:18,81,10.05.19
09:57:33,81,10.05.19
09:57:43,77,10.05.19
09:57:53,77,10.05.19
09:58:08,77,10.05.19
09:58:23,77,10.05.19
09:58:38,71,10.05.19
09:58:43,57,10.05.19
09:58:48,57,10.05.19
09:58:53,56,10.05.19
09:58:58,55,10.05.19
09:59:03,57,10.05.19
09:59:08,57,10.05.19
09:59:13,55,10.05.19
09:59:18,54,10.05.19
09:59:25,54,10.05.19
09:59:30,56,10.05.19
09:59:45,57,10.05.19
09:59:55,56,10.05.19
10:00:00,54,10.05.19
10:00:05,53,10.05.19
10:00:10,53,10.05.19
10:00:15,53,10.05.19
10:00:20,54,10.05.19
10:00:35,54,10.05.19
10:00:45,55,10.05.19
10:00:55,55,10.05.19
10:01:10,54,10.05.19
10:01:15,53,10.05.19
10:01:30,55,10.05.19
10:01:35,54,10.05.19
10:01:40,53,10.05.19
10:01:45,53,10.05.19
10:01:50,54,10.05.19
10:01:55,55,10.05.19
10:02:00,54,10.05.19
10:02:05,55,10.05.19
10:02:10,54,10.05.19
10:02:15,55,10.05.19
10:02:20,56,10.05.19
10:02:25,58,10.05.19
10:02:30,60,10.05.19
10:02:36,61,10.05.19
10:02:41,67,10.05.19
10:02:46,67,10.05.19
10:02:56,66,10.05.19
10:03:01,66,10.05.19
10:03:06,66,10.05.19
10:03:16,66,10.05.19
10:03:26,65,10.05.19
10:03:31,63,10.05.19
10:03:36,60,10.05.19
10:03:41,62,10.05.19
10:03:46,65,10.05.19
10:03:51,66,10.05.19
10:03:56,65,10.05.19
10:04:01,67,10.05.19
10:04:06,67,10.05.19
10:04:11,62,10.05.19
10:04:26,69,10.05.19
10:04:31,74,10.05.19
10:04:41,74,10.05.19
10:04:51,75,10.05.19
10:05:06,75,10.05.19
10:05:21,75,10.05.19
10:05:36,75,10.05.19
10:05:51,75,10.05.19
10:05:56,75,10.05.19
10:06:06,75,10.05.19
10:06:13,75,10.05.19
10:06:28,75,10.05.19
10:06:43,75,10.05.19
10:06:53,75,10.05.19
10:07:08,76,10.05.19
10:07:23,76,10.05.19
10:07:28,77,10.05.19
10:07:33,82,10.05.19
10:07:38,84,10.05.19
10:07:43,87,10.05.19
10:07:48,88,10.05.19
10:07:53,86,10.05.19
10:08:08,87,10.05.19
10:08:13,90,10.05.19
10:08:18,92,10.05.19
10:08:28,93,10.05.19
10:08:33,94,10.05.19
10:08:38,96,10.05.19
10:08:43,97,10.05.19
10:08:48,99,10.05.19
10:08:58,102,10.05.19
10:09:03,106,10.05.19
10:09:18,106,10.05.19
10:09:33,106,10.05.19
10:09:38,104,10.05.19
10:09:48,106,10.05.19
10:10:03,106,10.05.19
10:10:05,106,10.05.19
10:10:15,109,10.05.19
10:10:25,111,10.05.19
10:10:30,113,10.05.19
10:10:45,113,10.05.19
10:11:00,113,10.05.19
10:11:15,113,10.05.19
10:11:30,113,10.05.19
10:11:40,113,10.05.19
10:11:55,113,10.05.19
10:12:10,113,10.05.19
10:12:25,113,10.05.19
10:12:40,113,10.05.19
10:12:55,113,10.05.19
10:13:10,113,10.05.19
10:13:25,113,10.05.19
10:13:40,113,10.05.19
10:13:55,113,10.05.19
10:14:10,113,10.05.19
10:14:25,113,10.05.19
10:14:40,113,10.05.19
10:14:55,113,10.05.19
10:15:10,113,10.05.19
10:15:25,113,10.05.19
10:15:40,113,10.05.19
10:15:55,113,10.05.19
10:16:10,113,10.05.19
10:16:13,113,10.05.19
10:16:28,113,10.05.19
10:16:43,113,10.05.19
10:16:58,113,10.05.19
10:17:13,113,10.05.19
10:17:28,113,10.05.19
10:17:43,113,10.05.19
10:17:58,113,10.05.19
10:18:13,113,10.05.19
10:18:28,113,10.05.19
10:18:43,113,10.05.19
10:18:58,113,10.05.19
10:19:13,113,10.05.19
10:19:28,113,10.05.19
10:19:33,114,10.05.19
10:19:38,114,10.05.19
10:19:53,114,10.05.19
10:20:08,114,10.05.19
10:20:23,114,10.05.19
10:20:38,114,10.05.19
10:20:53,114,10.05.19
10:21:08,114,10.05.19
10:21:13,113,10.05.19
10:21:28,113,10.05.19
10:21:33,113,10.05.19
10:21:48,113,10.05.19
10:21:53,113,10.05.19
10:22:01,113,10.05.19
10:22:16,113,10.05.19
10:22:31,113,10.05.19
10:22:46,113,10.05.19
10:23:01,113,10.05.19
10:23:16,113,10.05.19
10:23:31,113,10.05.19
10:23:46,113,10.05.19
10:24:01,113,10.05.19
10:24:16,113,10.05.19
10:24:31,113,10.05.19
10:24:46,113,10.05.19
10:25:01,113,10.05.19
10:25:16,113,10.05.19
10:25:31,113,10.05.19
10:25:46,113,10.05.19
10:26:01,113,10.05.19
10:26:16,113,10.05.19
10:26:31,113,10.05.19
10:26:46,113,10.05.19
10:27:01,113,10.05.19
10:27:16,113,10.05.19
10:27:31,113,10.05.19
10:27:46,113,10.05.19
10:28:01,113,10.05.19
10:28:16,113,10.05.19
10:28:31,113,10.05.19
10:28:34,113,10.05.19
10:28:49,113,10.05.19
10:29:04,113,10.05.19
10:29:19,113,10.05.19
10:29:34,113,10.05.19
10:29:49,113,10.05.19
10:30:04,113,10.05.19
10:30:19,113,10.05.19
10:30:34,113,10.05.19
10:30:49,113,10.05.19
10:31:04,113,10.05.19
10:31:19,113,10.05.19
10:31:34,113,10.05.19
10:31:49,113,10.05.19
10:32:04,113,10.05.19
10:32:19,113,10.05.19
10:32:34,113,10.05.19
10:32:49,113,10.05.19
10:33:04,113,10.05.19
10:33:19,113,10.05.19
10:33:34,113,10.05.19
10:33:49,113,10.05.19
10:34:04,113,10.05.19
10:34:19,113,10.05.19
10:34:34,113,10.05.19
10:34:49,113,10.05.19
10:35:04,113,10.05.19
10:35:08,113,10.05.19
10:35:18,113,10.05.19
10:35:23,114,10.05.19
10:35:33,113,10.05.19
10:35:48,113,10.05.19
10:35:58,112,10.05.19
10:36:08,112,10.05.19
10:36:23,112,10.05.19
10:36:38,112,10.05.19
