time,value,Date
10:36:53,112,10.05.19
10:36:58,112,10.05.19
10:37:13,112,10.05.19
10:37:28,112,10.05.19
10:37:43,112,10.05.19
10:37:58,112,10.05.19
10:38:13,112,10.05.19
10:38:28,112,10.05.19
10:38:43,112,10.05.19
10:38:58,112,10.05.19
10:39:13,112,10.05.19
10:39:28,112,10.05.19
10:39:43,112,10.05.19
10:39:58,112,10.05.19
10:40:13,112,10.05.19
10:40:28,112,10.05.19
10:40:43,112,10.05.19
10:40:53,111,10.05.19
10:41:00,111,10.05.19
10:41:05,111,10.05.19
10:41:20,111,10.05.19
10:41:35,111,10.05.19
10:41:40,111,10.05.19
10:41:55,112,10.05.19
10:42:10,112,10.05.19
10:42:25,112,10.05.19
10:42:40,112,10.05.19
10:42:55,112,10.05.19
10:43:10,112,10.05.19
10:43:25,112,10.05.19
10:43:40,112,10.05.19
10:43:55,112,10.05.19
10:44:10,112,10.05.19
10:44:25,112,10.05.19
10:44:35,112,10.05.19
10:44:40,112,10.05.19
10:44:45,110,10.05.19
10:45:00,110,10.05.19
10:45:10,110,10.05.19
10:45:15,110,10.05.19
10:45:20,110,10.05.19
10:45:35,110,10.05.19
10:45:50,110,10.05.19
10:46:05,110,10.05.19
10:46:20,110,10.05.19
10:46:23,110,10.05.19
10:46:38,110,10.05.19
10:46:53,110,10.05.19
10:47:08,110,10.05.19
10:47:23,110,10.05.19
10:47:38,110,10.05.19
10:47:53,110,10.05.19
10:48:08,110,10.05.19
10:48:23,110,10.05.19
10:48:38,110,10.05.19
10:48:53,110,10.05.19
10:49:08,110,10.05.19
10:49:23,110,10.05.19
10:49:38,110,10.05.19
10:49:53,110,10.05.19
10:50:08,110,10.05.19
10:50:23,110,10.05.19
10:50:33,110,10.05.19
10:50:48,110,10.05.19
10:51:03,110,10.05.19
10:51:18,110,10.05.19
10:51:28,110,10.05.19
10:51:43,110,10.05.19
10:51:58,110,10.05.19
10:52:13,110,10.05.19
10:52:28,110,10.05.19
10:52:43,110,10.05.19
10:52:47,110,10.05.19
10:53:02,110,10.05.19
10:53:17,110,10.05.19
10:53:32,110,10.05.19
10:53:47,110,10.05.19
10:54:02,110,10.05.19
10:54:17,110,10.05.19
10:54:32,110,10.05.19
10:54:47,110,10.05.19
10:55:02,110,10.05.19
10:55:17,110,10.05.19
10:55:32,110,10.05.19
10:55:47,110,10.05.19
10:56:02,110,10.05.19
10:56:17,110,10.05.19
10:56:32,110,10.05.19
10:56:47,110,10.05.19
10:57:02,110,10.05.19
10:57:17,110,10.05.19
10:57:32,110,10.05.19
10:57:47,110,10.05.19
10:58:02,110,10.05.19
10:58:17,110,10.05.19
10:58:32,110,10.05.19
10:58:47,110,10.05.19
10:59:02,110,10.05.19
10:59:17,110,10.05.19
10:59:21,110,10.05.19
10:59:36,110,10.05.19
10:59:51,110,10.05.19
11:00:06,110,10.05.19
11:00:21,110,10.05.19
11:00:36,110,10.05.19
11:00:51,110,10.05.19
11:01:06,110,10.05.19
11:01:21,110,10.05.19
11:01:36,110,10.05.19
11:01:51,110,10.05.19
11:02:06,110,10.05.19
11:02:21,110,10.05.19
11:02:36,110,10.05.19
11:02:51,110,10.05.19
11:03:06,110,10.05.19
11:03:16,110,10.05.19
11:03:31,110,10.05.19
11:03:46,110,10.05.19
11:03:56,110,10.05.19
11:04:11,110,10.05.19
11:04:26,110,10.05.19
11:04:41,110,10.05.19
11:04:56,110,10.05.19
11:05:11,110,10.05.19
11:05:26,110,10.05.19
11:05:41,110,10.05.19
11:05:44,110,10.05.19
11:05:59,110,10.05.19
11:06:14,110,10.05.19
11:06:29,110,10.05.19
11:06:44,110,10.05.19
11:06:59,110,10.05.19
11:07:14,110,10.05.19
11:07:29,110,10.05.19
11:07:44,110,10.05.19
11:07:59,110,10.05.19
11:08:14,110,10.05.19
11:08:29,110,10.05.19
11:08:44,110,10.05.19
11:08:59,110,10.05.19
11:09:14,110,10.05.19
11:09:29,110,10.05.19
11:09:44,110,10.05.19
11:09:59,110,10.05.19
11:10:14,110,10.05.19
11:10:29,110,10.05.19
11:10:44,110,10.05.19
11:10:59,110,10.05.19
11:11:14,110,10.05.19
11:11:29,110,10.05.19
11:11:44,110,10.05.19
11:11:59,110,10.05.19
11:12:14,110,10.05.19
11:12:17,110,10.05.19
11:12:32,110,10.05.19
11:12:47,110,10.05.19
11:13:02,110,10.05.19
11:13:17,110,10.05.19
11:13:32,110,10.05.19
11:13:47,110,10.05.19
11:14:02,110,10.05.19
11:14:17,110,10.05.19
11:14:32,110,10.05.19
11:14:47,110,10.05.19
11:15:02,110,10.05.19
11:15:17,110,10.05.19
11:15:32,110,10.05.19
11:15:47,110,10.05.19
11:15:52,110,10.05.19
11:16:07,110,10.05.19
11:16:22,110,10.05.19
11:16:37,110,10.05.19
11:16:52,110,10.05.19
11:17:07,110,10.05.19
11:17:22,110,10.05.19
11:17:37,110,10.05.19
11:17:52,110,10.05.19
11:18:07,110,10.05.19
11:18:22,110,10.05.19
11:18:37,110,10.05.19
11:18:40,110,10.05.19
11:18:55,110,10.05.19
11:19:10,110,10.05.19
11:19:25,110,10.05.19
11:19:40,110,10.05.19
11:19:55,110,10.05.19
11:20:10,110,10.05.19
11:20:25,110,10.05.19
11:20:40,110,10.05.19
11:20:55,110,10.05.19
11:21:10,110,10.05.19
11:21:25,110,10.05.19
11:21:40,110,10.05.19
11:21:55,110,10.05.19
11:22:10,110,10.05.19
11:22:25,110,10.05.19
11:22:40,110,10.05.19
11:22:55,110,10.05.19
11:23:10,110,10.05.19
11:23:25,110,10.05.19
11:23:40,110,10.05.19
11:23:55,110,10.05.19
11:24:10,110,10.05.19
11:24:25,110,10.05.19
11:24:40,110,10.05.19
11:24:55,110,10.05.19
11:25:10,110,10.05.19
11:25:13,110,10.05.19
11:25:28,110,10.05.19
11:25:43,110,10.05.19
11:25:58,110,10.05.19
11:26:13,110,10.05.19
11:26:28,110,10.05.19
11:26:43,111,10.05.19
11:26:58,111,10.05.19
11:27:13,111,10.05.19
11:27:28,111,10.05.19
11:27:43,111,10.05.19
11:27:58,111,10.05.19
11:28:13,111,10.05.19
11:28:28,111,10.05.19
11:28:43,111,10.05.19
11:28:58,111,10.05.19
11:29:13,111,10.05.19
11:29:28,111,10.05.19
11:29:43,111,10.05.19
11:29:58,111,10.05.19
11:30:13,111,10.05.19
11:30:28,111,10.05.19
11:30:43,111,10.05.19
11:30:58,111,10.05.19
11:31:13,111,10.05.19
11:31:28,111,10.05.19
11:31:43,111,10.05.19
11:31:47,111,10.05.19
11:32:02,111,10.05.19
11:32:17,111,10.05.19
11:32:32,111,10.05.19
11:32:47,111,10.05.19
11:33:02,111,10.05.19
11:33:17,111,10.05.19
11:33:32,111,10.05.19
11:33:47,111,10.05.19
11:34:02,111,10.05.19
11:34:17,111,10.05.19
11:34:32,111,10.05.19
11:34:47,111,10.05.19
11:35:02,111,10.05.19
11:35:17,111,10.05.19
11:35:32,111,10.05.19
11:35:47,111,10.05.19
11:36:02,111,10.05.19
11:36:17,111,10.05.19
11:36:27,111,10.05.19
11:36:42,111,10.05.19
11:36:57,111,10.05.19
11:37:12,111,10.05.19
11:37:27,111,10.05.19
11:37:42,111,10.05.19
11:37:57,111,10.05.19
11:38:12,111,10.05.19
11:38:15,111,10.05.19
11:38:30,111,10.05.19
11:38:45,111,10.05.19
11:39:00,111,10.05.19
11:39:15,111,10.05.19
11:39:30,111,10.05.19
11:39:45,111,10.05.19
11:40:00,111,10.05.19
11:40:15,111,10.05.19
11:40:30,111,10.05.19
11:40:45,111,10.05.19
11:41:00,111,10.05.19
11:41:15,111,10.05.19
11:41:30,111,10.05.19
11:41:45,111,10.05.19
11:42:00,111,10.05.19
11:42:15,111,10.05.19
11:42:30,111,10.05.19
11:42:45,111,10.05.19
11:43:00,111,10.05.19
11:43:15,111,10.05.19
11:43:30,111,10.05.19
11:43:45,111,10.05.19
11:44:00,111,10.05.19
11:44:15,111,10.05.19
11:44:30,111,10.05.19
11:44:45,111,10.05.19
11:44:48,111,10.05.19
11:45:03,111,10.05.19
11:45:18,111,10.05.19
11:45:33,111,10.05.19
11:45:48,111,10.05.19
11:46:03,111,10.05.19
11:46:13,110,10.05.19
11:46:18,107,10.05.19
11:46:33,107,10.05.19
11:46:38,106,10.05.19
11:46:53,106,10.05.19
11:47:08,106,10.05.19
11:47:18,106,10.05.19
11:47:23,106,10.05.19
11:47:38,106,10.05.19
11:47:53,106,10.05.19
11:48:08,106,10.05.19
11:48:18,106,10.05.19
11:48:33,106,10.05.19
11:48:48,106,10.05.19
11:49:03,106,10.05.19
11:49:18,106,10.05.19
11:49:33,106,10.05.19
11:49:48,106,10.05.19
11:50:03,106,10.05.19
11:50:18,106,10.05.19
11:50:33,106,10.05.19
11:50:36,106,10.05.19
11:50:51,106,10.05.19
11:51:06,102,10.05.19
11:51:11,99,10.05.19
11:51:16,100,10.05.19
11:51:21,104,10.05.19
11:51:26,105,10.05.19
11:51:31,106,10.05.19
11:51:41,105,10.05.19
11:51:46,107,10.05.19
11:51:51,109,10.05.19
11:51:56,111,10.05.19
11:52:01,112,10.05.19
11:52:11,111,10.05.19
11:52:16,107,10.05.19
11:52:21,106,10.05.19
11:52:31,104,10.05.19
11:52:46,104,10.05.19
11:53:01,104,10.05.19
11:53:06,105,10.05.19
11:53:11,104,10.05.19
11:53:16,98,10.05.19
11:53:21,100,10.05.19
11:53:26,104,10.05.19
11:53:31,108,10.05.19
11:53:41,112,10.05.19
11:53:46,111,10.05.19
11:53:53,110,10.05.19
11:53:58,111,10.05.19
11:54:13,111,10.05.19
11:54:18,108,10.05.19
11:54:23,105,10.05.19
11:54:38,105,10.05.19
11:54:43,102,10.05.19
11:54:53,107,10.05.19
11:54:58,108,10.05.19
11:55:08,109,10.05.19
11:55:13,111,10.05.19
11:55:18,115,10.05.19
11:55:23,120,10.05.19
11:55:28,122,10.05.19
11:55:38,126,10.05.19
11:55:43,134,10.05.19
11:55:48,139,10.05.19
11:55:53,141,10.05.19
11:56:08,141,10.05.19
11:56:23,141,10.05.19
11:56:38,141,10.05.19
11:56:53,141,10.05.19
11:57:08,141,10.05.19
11:57:13,137,10.05.19
11:57:18,135,10.05.19
11:57:23,136,10.05.19
11:57:30,136,10.05.19
11:57:45,136,10.05.19
11:57:55,135,10.05.19
11:58:10,135,10.05.19
11:58:25,135,10.05.19
11:58:40,135,10.05.19
11:58:55,134,10.05.19
11:59:10,134,10.05.19
11:59:20,134,10.05.19
11:59:25,132,10.05.19
11:59:40,132,10.05.19
11:59:50,133,10.05.19
11:59:55,130,10.05.19
12:00:10,130,10.05.19
12:00:15,136,10.05.19
12:00:20,141,10.05.19
12:00:25,139,10.05.19
12:00:30,138,10.05.19
12:00:45,138,10.05.19
12:00:50,139,10.05.19
12:00:55,140,10.05.19
12:01:10,140,10.05.19
12:01:15,141,10.05.19
12:01:20,145,10.05.19
12:01:25,144,10.05.19
12:01:40,144,10.05.19
12:01:55,143,10.05.19
12:01:57,143,10.05.19
12:02:12,143,10.05.19
12:02:27,143,10.05.19
12:02:42,143,10.05.19
12:02:57,142,10.05.19
12:03:12,142,10.05.19
12:03:27,140,10.05.19
12:03:42,140,10.05.19
12:03:57,139,10.05.19
12:04:02,140,10.05.19
12:04:17,140,10.05.19
12:04:27,139,10.05.19
12:04:42,139,10.05.19
12:04:57,140,10.05.19
12:05:12,140,10.05.19
12:05:27,140,10.05.19
12:05:42,140,10.05.19
12:05:57,139,10.05.19
12:06:12,139,10.05.19
12:06:27,139,10.05.19
12:06:42,139,10.05.19
12:06:57,138,10.05.19
12:07:12,138,10.05.19
12:07:27,136,10.05.19
12:07:42,136,10.05.19
12:07:57,134,10.05.19
12:08:15,102,10.05.19
12:08:20,101,10.05.19
12:08:25,99,10.05.19
12:08:30,100,10.05.19
12:08:45,100,10.05.19
12:08:55,101,10.05.19
12:09:00,102,10.05.19
12:09:05,103,10.05.19
12:09:10,100,10.05.19
12:09:15,97,10.05.19
12:09:20,98,10.05.19
12:09:25,99,10.05.19
12:09:35,100,10.05.19
12:09:40,99,10.05.19
12:09:55,100,10.05.19
12:10:00,101,10.05.19
12:10:15,101,10.05.19
12:10:30,101,10.05.19
12:10:45,101,10.05.19
12:10:55,100,10.05.19
12:11:10,100,10.05.19
12:11:25,100,10.05.19
12:11:30,101,10.05.19
12:11:45,101,10.05.19
12:11:55,100,10.05.19
12:12:05,101,10.05.19
12:12:20,101,10.05.19
12:12:22,101,10.05.19
12:12:27,100,10.05.19
12:12:42,100,10.05.19
12:12:57,101,10.05.19
12:13:12,101,10.05.19
12:13:27,102,10.05.19
12:13:42,102,10.05.19
12:13:57,101,10.05.19
12:14:02,102,10.05.19
12:14:17,102,10.05.19
12:14:27,101,10.05.19
12:14:42,101,10.05.19
12:14:57,101,10.05.19
12:15:07,102,10.05.19
12:15:22,102,10.05.19
12:15:37,102,10.05.19
12:15:52,102,10.05.19
12:15:57,101,10.05.19
12:16:07,102,10.05.19
12:16:22,102,10.05.19
12:16:37,102,10.05.19
12:16:52,102,10.05.19
12:17:07,102,10.05.19
12:17:22,102,10.05.19
12:17:27,103,10.05.19
12:17:42,103,10.05.19
12:17:57,103,10.05.19
12:18:00,103,10.05.19
12:18:15,103,10.05.19
12:18:30,103,10.05.19
12:18:45,103,10.05.19
12:19:00,104,10.05.19
12:19:15,104,10.05.19
12:19:30,103,10.05.19
12:19:45,103,10.05.19
12:20:00,103,10.05.19
12:20:10,102,10.05.19
12:20:25,102,10.05.19
12:20:30,101,10.05.19
12:20:35,102,10.05.19
12:20:50,102,10.05.19
12:21:05,102,10.05.19
12:21:20,102,10.05.19
12:21:35,102,10.05.19
12:21:50,102,10.05.19
12:22:00,103,10.05.19
12:22:15,103,10.05.19
12:22:30,103,10.05.19
12:22:45,103,10.05.19
12:23:00,103,10.05.19
12:23:05,104,10.05.19
12:23:20,104,10.05.19
12:23:35,104,10.05.19
12:23:50,104,10.05.19
12:23:53,104,10.05.19
12:24:03,103,10.05.19
12:24:18,103,10.05.19
12:24:33,102,10.05.19
12:24:48,102,10.05.19
12:25:03,101,10.05.19
12:25:08,102,10.05.19
12:25:23,102,10.05.19
12:25:38,102,10.05.19
12:25:53,102,10.05.19
12:26:08,102,10.05.19
12:26:23,102,10.05.19
12:26:33,101,10.05.19
12:26:48,101,10.05.19
12:27:03,102,10.05.19
12:27:18,102,10.05.19
12:27:33,101,10.05.19
12:27:38,102,10.05.19
12:27:53,102,10.05.19
12:28:08,101,10.05.19
12:28:13,100,10.05.19
12:28:28,100,10.05.19
12:28:43,100,10.05.19
12:28:58,99,10.05.19
12:29:03,101,10.05.19
12:29:08,102,10.05.19
12:29:13,98,10.05.19
12:29:21,97,10.05.19
12:29:26,98,10.05.19
12:29:31,96,10.05.19
12:29:36,98,10.05.19
12:29:41,99,10.05.19
12:29:46,97,10.05.19
12:29:51,94,10.05.19
12:29:56,92,10.05.19
12:30:06,93,10.05.19
12:30:16,94,10.05.19
12:30:21,97,10.05.19
12:30:26,99,10.05.19
12:30:31,101,10.05.19
12:30:36,104,10.05.19
12:30:41,106,10.05.19
12:30:46,112,10.05.19
12:30:51,119,10.05.19
12:30:56,121,10.05.19
12:31:01,113,10.05.19
12:31:11,114,10.05.19
12:31:26,114,10.05.19
12:31:41,114,10.05.19
12:31:56,114,10.05.19
12:32:01,113,10.05.19
12:32:16,113,10.05.19
12:32:31,113,10.05.19
12:32:46,113,10.05.19
12:32:47,113,10.05.19
12:33:02,112,10.05.19
12:33:07,110,10.05.19
12:33:22,110,10.05.19
12:33:37,111,10.05.19
12:33:52,109,10.05.19
12:33:57,108,10.05.19
12:34:02,106,10.05.19
12:34:17,106,10.05.19
12:34:32,106,10.05.19
12:34:47,106,10.05.19
12:34:52,103,10.05.19
12:35:07,103,10.05.19
12:35:17,105,10.05.19
12:35:22,108,10.05.19
12:35:27,114,10.05.19
12:35:32,120,10.05.19
12:35:37,122,10.05.19
12:35:42,121,10.05.19
12:35:47,118,10.05.19
12:35:52,115,10.05.19
12:35:57,114,10.05.19
12:36:02,113,10.05.19
12:36:17,111,10.05.19
12:36:22,110,10.05.19
12:36:37,110,10.05.19
12:36:42,111,10.05.19
12:36:49,107,10.05.19
12:36:54,106,10.05.19
12:37:04,105,10.05.19
12:37:19,105,10.05.19
12:37:34,105,10.05.19
12:37:49,105,10.05.19
12:38:04,105,10.05.19
12:38:19,105,10.05.19
12:38:34,106,10.05.19
12:38:39,107,10.05.19
12:38:54,107,10.05.19
12:39:04,106,10.05.19
12:39:19,106,10.05.19
12:39:34,107,10.05.19
12:39:49,107,10.05.19
12:40:04,106,10.05.19
12:40:19,106,10.05.19
12:40:34,105,10.05.19
12:40:49,105,10.05.19
12:41:04,104,10.05.19
12:41:19,104,10.05.19
12:41:34,103,10.05.19
12:41:49,103,10.05.19
12:42:04,103,10.05.19
12:42:19,103,10.05.19
12:42:34,104,10.05.19
12:42:49,104,10.05.19
12:42:52,104,10.05.19
12:43:07,104,10.05.19
12:43:22,104,10.05.19
12:43:37,104,10.05.19
12:43:52,104,10.05.19
12:44:07,104,10.05.19
12:44:22,104,10.05.19
12:44:37,103,10.05.19
12:44:52,103,10.05.19
12:45:07,103,10.05.19
12:45:22,103,10.05.19
12:45:37,102,10.05.19
12:45:42,101,10.05.19
12:45:57,101,10.05.19
12:46:12,101,10.05.19
12:46:27,101,10.05.19
12:46:37,102,10.05.19
12:46:52,102,10.05.19
12:47:07,101,10.05.19
12:47:22,101,10.05.19
12:47:37,100,10.05.19
12:47:42,101,10.05.19
12:47:57,101,10.05.19
12:48:12,101,10.05.19
12:48:27,101,10.05.19
12:48:42,101,10.05.19
12:48:57,101,10.05.19
12:49:00,101,10.05.19
12:49:10,100,10.05.19
12:49:25,100,10.05.19
12:49:40,100,10.05.19
12:49:55,100,10.05.19
12:50:10,99,10.05.19
12:50:25,99,10.05.19
12:50:35,100,10.05.19
12:50:50,100,10.05.19
12:51:05,100,10.05.19
12:51:20,100,10.05.19
12:51:35,100,10.05.19
12:51:40,101,10.05.19
12:51:55,101,10.05.19
12:52:10,101,10.05.19
12:52:25,99,10.05.19
12:52:30,100,10.05.19
12:52:35,101,10.05.19
12:52:45,102,10.05.19
12:52:55,103,10.05.19
12:53:05,104,10.05.19
12:53:10,105,10.05.19
12:53:15,106,10.05.19
12:53:20,107,10.05.19
12:53:25,108,10.05.19
12:53:30,105,10.05.19
12:53:35,107,10.05.19
12:53:43,108,10.05.19
12:53:48,109,10.05.19
12:53:58,108,10.05.19
12:54:13,108,10.05.19
12:54:28,108,10.05.19
12:54:43,108,10.05.19
12:54:58,108,10.05.19
12:55:13,108,10.05.19
12:55:28,108,10.05.19
12:55:33,107,10.05.19
12:55:38,105,10.05.19
12:55:53,105,10.05.19
12:56:08,105,10.05.19
12:56:13,106,10.05.19
12:56:28,106,10.05.19
12:56:33,104,10.05.19
12:56:38,103,10.05.19
12:56:53,103,10.05.19
12:57:03,99,10.05.19
12:57:08,98,10.05.19
12:57:23,98,10.05.19
12:57:38,98,10.05.19
12:57:53,98,10.05.19
12:57:58,97,10.05.19
12:58:03,95,10.05.19
12:58:18,95,10.05.19
12:58:33,95,10.05.19
12:58:35,95,10.05.19
12:58:45,96,10.05.19
12:58:50,97,10.05.19
12:58:55,99,10.05.19
12:59:00,104,10.05.19
12:59:05,109,10.05.19
12:59:10,113,10.05.19
12:59:15,116,10.05.19
12:59:25,120,10.05.19
12:59:30,122,10.05.19
12:59:35,125,10.05.19
12:59:40,126,10.05.19
12:59:45,124,10.05.19
12:59:50,119,10.05.19
12:59:55,116,10.05.19
13:00:00,115,10.05.19
13:00:05,114,10.05.19
13:00:10,113,10.05.19
13:00:15,114,10.05.19
13:00:20,111,10.05.19
13:00:25,109,10.05.19
13:00:30,106,10.05.19
13:00:40,105,10.05.19
13:00:50,102,10.05.19
13:01:00,101,10.05.19
13:01:10,103,10.05.19
13:01:20,103,10.05.19
13:01:26,102,10.05.19
13:01:41,102,10.05.19
13:01:46,103,10.05.19
